Ano,Mes,Dia,Temperatura,Precipitacao,Dia da Semana,Distancia Data Posterior,Distancia Data Anterior,Vendas 1d anterior,Vendas 2d anterior,Vendas 3d anterior,Vendas 4d anterior,Vendas 5d anterior,Total
2018,10,31,31.4,72.25,3,1,1,437,293,263,402,382,362
2018,10,30,28,72.75,2,1,1,293,263,402,382,203,437
2018,10,29,21,82.75,1,1,3,263,402,382,203,323,293
2018,10,26,25.4,85.5,5,3,1,402,382,203,323,49,263
2018,10,25,21.4,91,4,1,1,382,203,323,49,138,402
2018,10,24,19.5,88.75,3,1,1,203,323,49,138,188,382
2018,10,23,30.2,74.25,2,1,1,323,49,138,188,165,203
2018,10,22,28.3,70.75,1,1,3,49,138,188,165,110,323
2018,10,19,21.1,85,5,3,1,138,188,165,110,355,49
2018,10,18,29.9,86,4,1,1,188,165,110,355,387,138
2018,10,17,29.5,76,3,1,1,165,110,355,387,411,188
2018,10,16,24.9,91,2,1,1,110,355,387,411,287,165
2018,10,15,24.1,90,1,1,4,355,387,411,287,216,110
2018,10,11,20.8,90,4,4,1,387,411,287,216,440,355
2018,10,10,28.6,88,3,1,1,411,287,216,440,422,387
2018,10,9,28.3,79,2,1,1,287,216,440,422,432,411
2018,10,8,21.7,93,1,1,3,216,440,422,432,310,287
2018,10,5,18.6,89,5,3,1,440,422,432,310,238,216
2018,10,4,23,86,4,1,1,422,432,310,238,432,440
2018,10,3,31.9,82,3,1,1,432,310,238,432,407,422 
2018,10,2,30.9,81,2,1,1,310,238,432,407,424,432
2018,10,1,25.2,86,1,1,3,238,432,407,424,316,310
2018,9,28,22.2,87,5,3,1,432,407,424,316,268,238
2018,9,27,28.8,84,4,1,1,407,424,316,268,409,432
2018,9,26,32.2,66.5,3,1,1,424,316,268,409,393,407
2018,9,25,26.4,74.25,2,1,1,316,268,409,393,384,424
2018,9,24,33.5,61,1,1,3,268,409,393,384,321,316
2018,9,21,27.7,78.25,5,3,1,409,393,384,321,247,268
2018,9,20,25,79.5,4,1,1,393,384,321,247,416,409
2018,9,19,29.9,61.75,3,1,1,384,321,247,416,413,393
2018,9,18,23.9,80.75,2,1,1,321,247,416,413,432,384
2018,9,17,19.5,87.25,1,1,3,247,416,413,432,312,321
2018,9,14,19,88.5,5,3,1,416,413,432,312,417,247
2018,9,13,26.8,75.5,4,1,1,413,432,312,417,402,416
2018,9,12,23.7,73.25,3,1,1,432,312,417,402,381,413
2018,9,11,24,70.25,2,1,1,312,417,402,381,337,432
2018,9,10,25,70,1,1,4,417,402,381,337,288,312
2018,9,6,22.1,76.25,4,4,1,402,381,337,288,429,417
2018,9,5,16,78.75,3,1,1,381,337,288,429,387,402
2018,9,4,17.2,81.5,2,1,1,337,288,429,387,495,381
2018,9,3,26,80.5,1,1,3,288,429,387,495,337,337
2018,8,31,29.8,45.5,5,3,1,429,387,495,337,243,288
2018,8,30,29.2,47.5,4,1,1,387,495,337,243,485,429
2018,8,29,25.7,61.5,3,1,1,495,337,243,485,415,387
2018,8,28,24.8,77.5,2,1,1,337,243,485,415,465,495
2018,8,27,16.8,82.25,1,1,3,243,485,415,465,358,337
2018,8,24,29.7,50.25,5,3,1,485,415,465,358,260,243
2018,8,23,27.7,56,4,1,1,415,465,358,260,460,485
2018,8,22,26.5,64.75,3,1,1,465,358,260,460,436,415
2018,8,21,28.8,64.75,2,1,1,358,260,460,436,467,465
2018,8,20,27.8,47.25,1,1,3,260,460,436,467,331,358
2018,8,17,17.4,83.75,0,3,1,460,436,467,331,261,260
2018,8,16,17.3,86.25,0,1,1,436,467,331,261,473,460
2018,8,15,17.8,84,0,1,1,467,331,261,473,407,436
2018,8,14,27.9,70.75,0,1,1,331,261,473,407,476,467
2018,8,13,21.4,80.5,0,1,3,261,473,407,476,305,331
2018,8,10,20.7,48,5,3,1,473,407,476,305,20,261
2018,8,9,24.6,68.25,4,1,1,407,476,305,20,40,473
2018,8,8,26,67.75,3,1,1,476,305,20,40,68,407
2018,8,7,17.8,84.5,2,1,1,305,20,40,68,110,476
2018,8,6,15.1,89.75,1,1,24,20,40,68,110,18,305
2018,7,13,23.6,61.5,5,24,1,40,68,110,18,204,20
2018,7,12,19.4,68.5,4,1,1,68,110,18,204,216,40
2018,7,11,15.5,76.25,3,1,1,110,18,204,216,363,68
2018,7,10,15.6,79.5,2,1,4,18,204,216,363,0,110
2018,7,6,26.6,57,5,4,1,204,216,363,0,256,18
2018,7,5,28.5,65.25,4,1,1,216,363,0,256,412,204
2018,7,4,23.7,82.25,3,1,1,363,0,256,412,73,216
2018,7,3,24.7,77.75,2,1,1,0,256,412,73,469,363
2018,7,2,27.3,50,1,1,3,256,412,73,469,391,0
2018,6,29,26.4,57.5,5,3,1,412,73,469,391,0,256
2018,6,28,26,70,4,1,1,73,469,391,0,439,412
2018,6,27,23.4,70.75,3,1,1,469,391,0,439,442,73
2018,6,26,26.5,45,2,1,1,391,0,439,442,468,469
2018,6,25,27.2,51.25,1,1,3,0,439,442,468,382,391
2018,6,22,24.6,59.75,5,3,1,439,442,468,382,353,0
2018,6,21,25.4,58,4,1,1,442,468,382,353,425,439
2018,6,20,25.5,66.5,3,1,1,468,382,353,425,453,442
2018,6,19,23.3,80.5,2,1,1,382,353,425,453,247,468
2018,6,18,22,81.5,1,1,3,353,425,453,247,261,382
2018,6,15,16.8,86,5,3,1,425,453,247,261,309,353
2018,6,14,21.2,86.75,4,1,1,453,247,261,309,496,425
2018,6,13,24.2,83.75,3,1,1,247,261,309,496,456,453
2018,6,12,27.9,59,2,1,1,261,309,496,456,523,247
2018,6,11,27.8,71.25,1,1,3,309,496,456,523,426,261
2018,6,8,20.8,83.25,5,3,1,496,456,523,426,68,309
2018,6,7,22.2,79.5,4,1,1,456,523,426,68,455,496
2018,6,6,23.2,83,3,1,1,523,426,68,455,507,456
2018,6,5,18.6,86.25,2,1,1,426,68,455,507,402,523
2018,6,4,17.4,81.75,1,1,11,68,455,507,402,352,426
2018,5,24,22.9,76.25,4,11,1,455,507,402,352,464,68
2018,5,23,22.2,74.25,3,1,1,507,402,352,464,442,455
2018,5,22,24.6,73.5,2,1,1,402,352,464,442,490,507
2018,5,21,21.5,65.75,1,1,3,352,464,442,490,413,402
2018,5,18,27.5,72.5,5,3,1,464,442,490,413,319,352
2018,5,17,24.1,74.75,4,1,1,442,490,413,319,529,464
2018,5,16,27.2,70.5,3,1,1,490,413,319,529,453,442
2018,5,15,22.6,77,2,1,1,413,319,529,453,503,490
2018,5,14,25.6,77,1,1,3,319,529,453,503,439,413
2018,5,11,27.3,59.25,5,3,1,529,453,503,439,344,319
2018,5,10,26.6,65,4,1,1,453,503,439,344,532,529
2018,5,9,25,71.25,3,1,1,503,439,344,532,457,453
2018,5,8,24.1,77,2,1,1,439,344,532,457,335,503
2018,5,7,25.4,74,1,1,3,344,532,457,335,512,439
2018,5,4,29.5,67.75,5,3,1,532,457,335,512,481,344
2018,5,3,29,73.5,4,1,1,457,335,512,481,533,532
2018,5,2,27.5,72.75,3,1,5,335,512,481,533,460,457
2018,4,27,28.6,72.5,5,5,1,512,481,533,460,320,335
2018,4,26,27.8,75.25,4,1,1,481,533,460,320,526,512
2018,4,25,28.2,70.75,3,1,1,533,460,320,526,488,481
2018,4,24,27,68.75,2,1,1,460,320,526,488,547,533
2018,4,23,26.7,72.5,1,1,3,320,526,488,547,448,460
2018,4,20,25.8,58.5,5,3,1,526,488,547,448,349,320
2018,4,19,26.2,62.75,4,1,1,488,547,448,349,532,526
2018,4,18,25.1,64,3,1,1,547,448,349,532,491,488
2018,4,17,23.3,75.25,2,1,1,448,349,532,491,572,547
2018,4,16,21.2,84.5,1,1,3,349,532,491,572,443,448
2018,4,13,29.8,65.25,5,3,1,532,491,572,443,398,349
2018,4,12,28.2,72.25,4,1,1,491,572,443,398,568,532
2018,4,11,27.7,69,3,1,1,572,443,398,568,465,491
2018,4,10,28.2,68.25,2,1,1,443,398,568,465,551,572
2018,4,9,27.8,74.25,1,1,3,398,568,465,551,486,443
2018,4,6,27.2,72,5,3,1,568,465,551,486,424,398
2018,4,5,27.8,74.25,4,1,1,465,551,486,424,398,568
2018,4,4,26.8,79,3,1,1,551,486,424,398,520,465
2018,4,3,26.3,81.5,2,1,1,486,424,398,520,463,551
2018,4,2,26,77.5,1,1,4,424,398,520,463,389,486
2018,3,29,28.5,77.75,4,4,1,398,520,463,389,525,424
2018,3,28,28.2,83,3,1,1,520,463,389,525,490,398
2018,3,27,28.6,86,2,1,1,463,389,525,490,553,520
2018,3,26,28.2,81.75,1,1,3,389,525,490,553,340,463
2018,3,23,30,75.25,5,3,1,525,490,553,340,544,389
2018,3,22,26.4,80.5,4,1,1,490,553,340,544,500,525
2018,3,21,27,79.25,3,1,1,553,340,544,500,548,490
2018,3,20,31,79.25,2,1,4,340,544,500,548,413,553
2018,3,16,30.5,72.5,5,4,1,544,500,548,413,378,340
2018,3,15,31,66,4,1,1,500,548,413,378,514,544
2018,3,14,33.6,72.5,3,1,1,548,413,378,514,502,500
2018,3,13,29.3,81.5,2,1,1,413,378,514,502,502,548
2018,3,12,31.2,76.75,1,1,3,378,514,502,502,430,413
2018,3,9,26.8,77.25,5,3,1,514,502,502,430,308,378
2018,3,8,23.8,86.5,4,1,1,502,502,430,308,461,514
2018,3,7,30,84.25,3,1,1,502,430,308,461,443,502
2018,3,6,29.8,81,2,1,1,430,308,461,443,470,502
2018,3,5,31.2,77.5,1,1,3,308,461,443,470,446,430
2018,3,2,31.4,83.75,5,3,1,461,443,470,446,42,308
2018,3,1,30.6,80.25,4,1,1,443,470,446,42,70,461
2018,2,28,30.3,77,3,1,1,470,446,42,70,64,443
2018,2,27,28.5,84,2,1,1,446,42,70,64,101,470
2018,2,26,27.2,88,1,1,69,42,70,64,101,178,446
2017,12,19,29.9,77.25,2,69,1,70,64,101,178,215,42
2017,12,18,29.2,74.25,1,1,3,64,101,178,215,263,70
2017,12,15,31.9,67.5,5,3,1,101,178,215,263,145,64
2017,12,14,31.6,56.5,4,1,1,178,215,263,145,295,101
2017,12,13,27.1,74.5,3,1,1,215,263,145,295,351,178
2017,12,12,21.1,80.25,2,1,1,263,145,295,351,387,215
2017,12,11,30.8,74.5,1,1,3,145,295,351,387,294,263
2017,12,8,28.2,90.75,5,3,1,295,351,387,294,194,145
2017,12,7,27.3,79.75,4,1,1,351,387,294,194,460,295
2017,12,6,29.2,74.25,3,1,1,387,294,194,460,363,351
2017,12,5,28.2,71.25,2,1,1,294,194,460,363,437,387
2017,12,4,30.7,76.25,1,1,3,194,460,363,437,314,294
2017,12,1,25.2,79,5,3,1,460,363,437,314,212,194
2017,11,30,24.3,72.75,4,1,1,363,437,314,212,396,460
2017,11,29,26.2,69,3,1,1,437,314,212,396,336,363
2017,11,28,26.4,81.75,2,1,1,314,212,396,336,427,437
2017,11,27,26.6,82,1,1,3,212,396,336,427,312,314
2017,11,24,29.4,54,5,3,1,396,336,427,312,218,212
2017,11,23,22.2,80.25,4,1,1,336,427,312,218,407,396
2017,11,22,23.5,85.5,3,1,1,427,312,218,407,428,336
2017,11,21,29.5,78.25,2,1,1,312,218,407,428,306,427
2017,11,20,21.8,86.5,1,1,3,218,407,428,306,220,312
2017,11,17,29.5,74.5,5,3,1,407,428,306,220,367,218
2017,11,16,31.6,52,4,1,2,428,306,220,367,352,407
2017,11,14,28.3,60.75,2,2,1,306,220,367,352,463,428
2017,11,13,26.8,68,1,1,3,220,367,352,463,320,306
2017,11,10,29.5,65.25,5,3,1,367,352,463,320,306,220
2017,11,9,26.7,82.75,4,1,1,352,463,320,306,451,367
2017,11,8,26.2,77.75,3,1,1,463,320,306,451,353,352
2017,11,7,24.7,73,2,1,1,320,306,451,353,95,463
2017,11,6,19.5,80.75,1,1,5,306,451,353,95,149,320
2017,11,1,22,64.75,3,5,1,451,353,95,149,209,306
2017,10,31,22.7,77.75,2,1,1,353,95,149,209,227,451
2017,10,30,22.4,87.25,1,1,3,95,149,209,227,202,353
2017,10,27,25.8,63.25,5,3,1,149,209,227,202,233,95
2017,10,26,25.6,77.75,4,1,1,209,227,202,233,391,149
2017,10,25,30.3,76.25,3,1,1,227,202,233,391,358,209
2017,10,24,20.9,78.5,2,1,1,202,233,391,358,456,227
2017,10,23,19.7,81.5,1,1,3,233,391,358,456,335,202
2017,10,20,26.1,84,5,3,1,391,358,456,335,323,233
2017,10,19,26.2,84,4,1,1,358,456,335,323,469,391
2017,10,18,31.6,50,3,1,1,456,335,323,469,319,358
2017,10,17,28.5,81,2,1,1,335,323,469,319,297,456
2017,10,16,24.4,76,1,1,5,323,469,319,297,411,335
2017,10,11,34.7,70,3,5,1,469,319,297,411,370,323
2017,10,10,33.9,73,2,1,1,319,297,411,370,412,469
2017,10,9,31.1,65,1,1,3,297,411,370,412,331,319
2017,10,6,33.7,51,5,3,1,411,370,412,331,255,297
2017,10,5,32.1,72,4,1,1,370,412,331,255,446,411
2017,10,4,24.1,63,3,1,1,412,331,255,446,394,370
2017,10,3,23.2,82,2,1,1,331,255,446,394,472,412
2017,10,2,23,73,1,1,3,255,446,394,472,361,331
2017,9,29,23.2,86,5,3,1,446,394,472,361,263,255
2017,9,28,27,77.5,4,1,1,394,472,361,263,428,446
2017,9,27,30.6,49.25,3,1,1,472,361,263,428,336,394
2017,9,26,27.4,74.75,2,1,1,361,263,428,336,470,472
2017,9,25,26.5,71.25,1,1,3,263,428,336,470,343,361
2017,9,22,30,37,5,3,1,428,336,470,343,232,263
2017,9,21,29.7,50.5,4,1,1,336,470,343,232,449,428
2017,9,20,27.2,73,3,1,1,470,343,232,449,386,336
2017,9,19,28.1,74,2,1,1,343,232,449,386,477,470
2017,9,18,30.2,71.25,1,1,3,232,449,386,477,377,343
2017,9,15,33.4,46,5,3,1,449,386,477,377,347,232
2017,9,14,32.7,35.5,4,1,1,386,477,377,347,480,449
2017,9,13,31.8,47.75,3,1,1,477,377,347,480,359,386
2017,9,12,31.1,58.25,2,1,1,377,347,480,359,224,477
2017,9,11,31.9,36.75,1,1,5,347,480,359,224,450,377
2017,9,6,27.2,68,3,5,1,480,359,224,450,375,347
2017,9,5,28.7,46.25,2,1,1,359,224,450,375,491,480
2017,9,4,28.7,41.5,1,1,3,224,450,375,491,347,359
2017,9,1,23.5,79,5,3,1,450,375,491,347,266,224
2017,8,31,25.2,81.75,4,1,1,375,491,347,266,415,450
2017,8,30,31.2,44,3,1,1,491,347,266,415,405,375
2017,8,29,28.4,65.5,2,1,1,347,266,415,405,464,491
2017,8,28,27,66.25,1,1,3,266,415,405,464,358,347
2017,8,25,25.7,73,5,3,1,415,405,464,358,253,266
2017,8,24,23,72.25,4,1,1,405,464,358,253,446,415
2017,8,23,22.2,80.5,3,1,1,464,358,253,446,388,405
2017,8,22,17.7,75.75,2,1,1,358,253,446,388,523,464
2017,8,21,16.2,91,1,1,3,253,446,388,523,346,358
2017,8,18,17.2,94.25,5,3,1,446,388,523,346,245,253
2017,8,17,16.7,93,4,1,1,388,523,346,245,438,446
2017,8,16,16.8,94.5,3,1,1,523,346,245,438,361,388
2017,8,15,16.5,90,2,1,1,346,245,438,361,503,523
2017,8,14,25.2,72,1,1,3,245,438,361,503,319,346
2017,8,11,23,71.75,5,3,1,438,361,503,319,39,245
2017,8,10,24,82,4,1,1,361,503,319,39,45,438
2017,8,9,29.3,46.25,3,1,1,503,319,39,45,97,361
2017,8,8,27.7,49.25,2,1,1,319,39,45,97,115,503
2017,8,7,25.5,64.75,1,1,28,39,45,97,115,138,319
2017,7,10,23.8,71.75,1,28,3,45,97,115,138,134,39
2017,7,7,20.7,75.75,5,3,1,97,115,138,134,211,45
2017,7,6,20.4,71.25,4,1,1,115,138,134,211,308,97
2017,7,5,19.4,72.5,3,1,1,138,134,211,308,353,115
2017,7,4,17.5,71.5,2,1,1,134,211,308,353,401,138
2017,7,3,16,69.75,1,1,3,211,308,353,401,382,134
2017,6,30,24.8,59.5,5,3,1,308,353,401,382,321,211
2017,6,29,25.2,64.25,4,1,1,353,401,382,321,352,308
2017,6,28,25,69.5,3,1,1,401,382,321,352,428,353
2017,6,27,23.5,62.75,2,1,1,382,321,352,428,453,401
2017,6,26,22.3,76.5,1,1,3,321,352,428,453,433,382
2017,6,23,22.8,78,5,3,1,352,428,453,433,376,321
2017,6,22,22.4,74.5,4,1,1,428,453,433,376,449,352
2017,6,21,19.8,86.25,3,1,1,453,433,376,449,403,428
2017,6,20,17.6,90.5,2,1,1,433,376,449,403,286,453
2017,6,19,24.8,75.75,1,1,5,376,449,403,286,408,433
2017,6,14,20.4,85.5,3,5,1,449,403,286,408,393,376
2017,6,13,17.9,95.25,2,1,1,403,286,408,393,442,449
2017,6,12,21.5,71.75,1,1,3,286,408,393,442,431,403
2017,6,9,23.2,68.5,5,3,1,408,393,442,431,17,286
2017,6,8,27.4,57.5,4,1,1,393,442,431,17,12,408
2017,6,7,27.2,84.5,3,1,1,442,431,17,12,17,393
2017,6,6,22.8,91.5,2,1,1,431,17,12,17,27,442
2017,6,5,22.4,91.5,1,1,3,17,12,17,27,16,431
2017,6,2,21.2,71.25,5,3,1,12,17,27,16,141,17
2017,6,1,20.7,80.25,4,1,1,17,27,16,141,117,12
2017,5,31,25,66.75,3,1,1,27,16,141,117,42,17
2017,5,30,21.1,87.75,2,1,1,16,141,117,42,20,27
2017,5,29,25.2,74.25,1,1,3,141,117,42,20,363,16
2017,5,26,28.2,77.75,5,3,1,117,42,20,363,162,141
2017,5,25,27,79,4,1,1,42,20,363,162,35,117
2017,5,24,22,87.5,3,1,1,20,363,162,35,351,42
2017,5,23,22,78.5,2,1,1,363,162,35,351,21,20
2017,5,22,19.5,90.5,1,1,3,162,35,351,21,23,363
2017,5,19,17.4,96,5,3,1,35,351,21,23,27,162
2017,5,18,19.1,88.25,4,1,1,351,21,23,27,28,35
2017,5,17,20.8,79,3,1,1,21,23,27,28,162,351
2017,5,16,22.4,73.25,2,1,1,23,27,28,162,23,21
2017,5,15,23.8,73.75,1,1,3,27,28,162,23,14,23
2017,5,12,24.2,76.75,5,3,1,28,162,23,14,84,27
2017,5,11,21.6,76.75,4,1,1,162,23,14,84,41,28
2017,5,10,23.4,74.25,3,1,1,23,14,84,41,9,162
2017,5,9,25.5,64.25,2,1,1,14,84,41,9,15,23
2017,5,8,24.5,81,1,1,3,84,41,9,15,15,14
2017,5,5,21.8,91.25,5,3,1,41,9,15,15,17,84
2017,5,4,25.8,75.75,4,1,1,9,15,15,17,26,41
2017,5,3,24.8,79.5,3,1,1,15,15,17,26,10,9
2017,5,2,23.4,80.75,2,1,5,15,17,26,10,14,15
2017,4,27,19.9,91.25,4,5,1,17,26,10,14,17,15
2017,4,26,24.2,80.5,3,1,1,26,10,14,17,26,17
2017,4,25,28.5,69.75,2,1,1,10,14,17,26,10,26
2017,4,24,27,78.5,1,1,4,14,17,26,10,22,10
2017,4,20,27.9,69.75,4,4,1,17,26,10,22,14,14
2017,4,19,23,73.5,3,1,1,26,10,22,14,0,17
2017,4,18,22.6,72.75,2,1,1,10,22,14,0,0,26
2017,4,17,24.1,88.25,1,1,4,22,14,0,0,0,10
2017,4,13,20.3,78.75,4,4,1,14,0,0,0,0,22
2017,4,12,25.2,83.5,3,1,69,0,0,0,0,0,14
