DATA,SEMESTRE_1,SEMESTRE_2,SEGUNDA,TERCA,QUARTA,QUINTA,SEXTA,DISTANCIA_DIA_ANTERIOR,DISTANCIA_DIA_POSTERIOR,PERC_CONCLUSAO_SEM,PERC_CONCLUSAO_MES,PRESSAO_ATMOSFERICA,TEMPERATURA,UMIDADE,VENTO,VENDAS_ALMOCO,VENDAS_ALMOCO_1,VENDAS_ALMOCO_2,VENDAS_ALMOCO_3,VENDAS_ALMOCO_4,VENDAS_ALMOCO_5,ENTR_ALMOCO,ENTR_ALMOCO_1,ENTR_ALMOCO_2,ENTR_ALMOCO_3,ENTR_ALMOCO_4,ENTR_ALMOCO_5,ENTR_JANTAR,ENTR_JANTAR_1,ENTR_JANTAR_2,ENTR_JANTAR_3,ENTR_JANTAR_4,ENTR_JANTAR_5
2017-11-22,0,1,0,0,1,0,0,1,1,80.0,73.33,920.5,22.6,75,2.0,464,607,743,176,553,415,336,427,312,218,407,428,223,236,217,55,175,203
2017-11-23,0,1,0,0,0,1,0,1,1,80.74,76.67,926.6,18.3,71,3.1,414,464,607,743,176,553,396,336,427,312,218,407,162,223,236,217,55,175
2017-11-24,0,1,0,0,0,0,1,1,3,81.48,80.0,928.2,19.3,74,1.2,156,414,464,607,743,176,212,396,336,427,312,218,57,162,223,236,217,55
2017-11-27,0,1,1,0,0,0,0,3,1,83.7,90.0,925.9,22.6,73,3.9,792,156,414,464,607,743,314,212,396,336,427,312,205,57,162,223,236,217
2017-11-28,0,1,0,1,0,0,0,1,1,84.44,93.33,928.7,21.6,72,2.3,663,792,156,414,464,607,437,314,212,396,336,427,222,205,57,162,223,236
2017-11-29,0,1,0,0,1,0,0,1,1,85.19,96.67,927.7,21.7,51,2.9,459,663,792,156,414,464,363,437,314,212,396,336,222,222,205,57,162,223
2017-11-30,0,1,0,0,0,1,0,1,1,85.93,100.0,924.0,19.8,65,3.0,361,459,663,792,156,414,460,363,437,314,212,396,224,222,222,205,57,162
2017-01-12,0,1,0,0,0,0,1,1,3,86.67,3.23,923.4,21.4,67,2.1,185,361,459,663,792,156,194,460,363,437,314,212,56,224,222,222,205,57
2017-04-12,0,1,1,0,0,0,0,3,1,88.89,12.9,922.7,23.2,68,0.6,636,185,361,459,663,792,294,194,460,363,437,314,170,56,224,222,222,205
2017-05-12,0,1,0,1,0,0,0,1,1,89.63,16.13,926.0,24.1,60,2.5,467,636,185,361,459,663,387,294,194,460,363,437,162,170,56,224,222,222
2017-06-12,0,1,0,0,1,0,0,1,1,90.37,19.35,925.7,23.9,62,2.4,378,467,636,185,361,459,351,387,294,194,460,363,188,162,170,56,224,222
2017-07-12,0,1,0,0,0,1,0,1,1,91.11,22.58,922.2,24.2,66,1.5,286,378,467,636,185,361,295,351,387,294,194,460,163,188,162,170,56,224
2017-08-12,0,1,0,0,0,0,1,1,3,91.85,25.81,919.6,23.0,79,1.4,117,286,378,467,636,185,145,295,351,387,294,194,45,163,188,162,170,56
2017-11-12,0,1,1,0,0,0,0,3,1,94.07,35.48,919.1,26.5,47,1.4,371,117,286,378,467,636,263,145,295,351,387,294,126,45,163,188,162,170
2017-12-12,0,1,0,1,0,0,0,1,1,94.81,38.71,927.7,18.7,74,3.1,170,371,117,286,378,467,215,263,145,295,351,387,78,126,45,163,188,162
2017-12-13,0,1,0,0,1,0,0,1,1,95.56,41.94,929.4,18.3,74,3.4,147,170,371,117,286,378,178,215,263,145,295,351,53,78,126,45,163,188
2017-12-14,0,1,0,0,0,1,0,1,1,96.3,45.16,928.7,23.2,61,1.5,102,147,170,371,117,286,101,178,215,263,145,295,52,53,78,126,45,163
2017-12-15,0,1,0,0,0,0,1,1,3,97.04,48.39,926.2,25.7,54,3.7,52,102,147,170,371,117,64,101,178,215,263,145,17,52,53,78,126,45
2017-12-18,0,1,1,0,0,0,0,3,1,99.26,58.06,928.4,25.1,57,2.0,71,52,102,147,170,371,70,64,101,178,215,263,24,17,52,53,78,126
2017-12-19,0,1,0,1,0,0,0,1,69,100.0,61.29,929.9,23.9,63,2.2,24,71,52,102,147,170,42,70,64,101,178,215,3,24,17,52,53,78
2018-02-26,1,0,1,0,0,0,0,69,1,0.69,92.86,949.8,22.6,81,3.1,930,24,71,52,102,147,446,42,70,64,101,178,190,3,24,17,52,53
2018-02-27,1,0,0,1,0,0,0,1,1,1.39,96.43,949.3,22.1,85,1.1,640,930,24,71,52,102,470,446,42,70,64,101,237,190,3,24,17,52
2018-02-28,1,0,0,0,1,0,0,1,1,2.08,100.0,947.3,24.2,76,1.4,715,640,930,24,71,52,443,470,446,42,70,64,233,237,190,3,24,17
2018-01-03,1,0,0,0,0,1,0,1,1,2.78,3.23,950.3,23.5,84,1.2,566,715,640,930,24,71,461,443,470,446,42,70,231,233,237,190,3,24
2018-02-03,1,0,0,0,0,0,1,1,3,3.47,6.45,950.2,25.1,81,1.2,334,566,715,640,930,24,308,461,443,470,446,42,92,231,233,237,190,3
2018-05-03,1,0,1,0,0,0,0,3,1,5.56,16.13,944.9,25.5,75,1.2,582,334,566,715,640,930,430,308,461,443,470,446,156,92,231,233,237,190
2018-06-03,1,0,0,1,0,0,0,1,1,6.25,19.35,946.1,25.1,76,1.1,820,582,334,566,715,640,502,430,308,461,443,470,289,156,92,231,233,237
2018-07-03,1,0,0,0,1,0,0,1,1,6.94,22.58,945.4,23.8,81,1.5,778,820,582,334,566,715,502,502,430,308,461,443,264,289,156,92,231,233
2018-08-03,1,0,0,0,0,1,0,1,1,7.64,25.81,947.2,22.5,84,1.3,729,778,820,582,334,566,514,502,502,430,308,461,261,264,289,156,92,231
2018-09-03,1,0,0,0,0,0,1,1,3,8.33,29.03,948.9,22.3,81,2.4,449,729,778,820,582,334,378,514,502,502,430,308,102,261,264,289,156,92
2018-12-03,1,0,1,0,0,0,0,3,1,10.42,38.71,944.8,22.9,80,1.0,621,449,729,778,820,582,413,378,514,502,502,430,252,102,261,264,289,156
2018-03-13,1,0,0,1,0,0,0,1,1,11.11,41.94,947.2,23.2,86,0.7,837,621,449,729,778,820,548,413,378,514,502,502,309,252,102,261,264,289
2018-03-14,1,0,0,0,1,0,0,1,1,11.81,45.16,949.1,24.9,81,1.7,690,837,621,449,729,778,500,548,413,378,514,502,265,309,252,102,261,264
2018-03-15,1,0,0,0,0,1,0,1,1,12.5,48.39,948.4,24.5,72,1.1,728,690,837,621,449,729,544,500,548,413,378,514,274,265,309,252,102,261
2018-03-16,1,0,0,0,0,0,1,1,4,13.19,51.61,948.6,27.9,66,1.4,406,728,690,837,621,449,340,544,500,548,413,378,81,274,265,309,252,102
2018-03-20,1,0,0,1,0,0,0,4,1,15.97,64.52,947.2,26.5,73,1.7,968,406,728,690,837,621,553,340,544,500,548,413,286,81,274,265,309,252
2018-03-21,1,0,0,0,1,0,0,1,1,16.67,67.74,947.2,23.6,79,1.7,696,968,406,728,690,837,490,553,340,544,500,548,254,286,81,274,265,309
2018-03-22,1,0,0,0,0,1,0,1,1,17.36,70.97,949.1,23.1,82,1.1,750,696,968,406,728,690,525,490,553,340,544,500,294,254,286,81,274,265
2018-03-23,1,0,0,0,0,0,1,1,3,18.06,74.19,949.4,24.2,72,4.3,449,750,696,968,406,728,389,525,490,553,340,544,104,294,254,286,81,274
2018-03-26,1,0,1,0,0,0,0,3,1,20.14,83.87,950.7,24.3,77,1.6,777,449,750,696,968,406,463,389,525,490,553,340,245,104,294,254,286,81
2018-03-27,1,0,0,1,0,0,0,1,1,20.83,87.1,952.5,23.2,82,1.9,725,777,449,750,696,968,520,463,389,525,490,553,266,245,104,294,254,286
2018-03-28,1,0,0,0,1,0,0,1,1,21.53,90.32,952.4,24.3,71,3.8,649,725,777,449,750,696,398,520,463,389,525,490,217,266,245,104,294,254
2018-03-29,1,0,0,0,0,1,0,1,4,22.22,93.55,952.0,23.5,71,5.4,444,649,725,777,449,750,424,398,520,463,389,525,134,217,266,245,104,294
2018-02-04,1,0,1,0,0,0,0,4,1,25.0,6.67,946.2,24.2,81,0.8,869,444,649,725,777,449,486,424,398,520,463,389,233,134,217,266,245,104
2018-03-04,1,0,0,1,0,0,0,1,1,25.69,10.0,945.6,22.3,86,0.6,763,869,444,649,725,777,551,486,424,398,520,463,280,233,134,217,266,245
2018-04-04,1,0,0,0,1,0,0,1,1,26.39,13.33,946.9,23.3,73,1.4,856,763,869,444,649,725,465,551,486,424,398,520,251,280,233,134,217,266
2018-05-04,1,0,0,0,0,1,0,1,1,27.08,16.67,947.7,22.9,75,1.0,689,856,763,869,444,649,568,465,551,486,424,398,262,251,280,233,134,217
2018-06-04,1,0,0,0,0,0,1,1,3,27.78,20.0,948.8,22.0,81,0.7,401,689,856,763,869,444,398,568,465,551,486,424,93,262,251,280,233,134
2018-09-04,1,0,1,0,0,0,0,3,1,29.86,30.0,952.5,23.4,71,2.8,872,401,689,856,763,869,443,398,568,465,551,486,254,93,262,251,280,233
2018-10-04,1,0,0,1,0,0,0,1,1,30.56,33.33,953.2,22.7,72,3.6,754,872,401,689,856,763,572,443,398,568,465,551,277,254,93,262,251,280
2018-11-04,1,0,0,0,1,0,0,1,1,31.25,36.67,953.6,21.5,72,5.2,757,754,872,401,689,856,491,572,443,398,568,465,246,277,254,93,262,251
2018-12-04,1,0,0,0,0,1,0,1,1,31.94,40.0,953.9,21.8,74,0.9,700,757,754,872,401,689,532,491,572,443,398,568,260,246,277,254,93,262
2018-04-13,1,0,0,0,0,0,1,1,3,32.64,43.33,954.4,22.6,78,1.6,418,700,757,754,872,401,349,532,491,572,443,398,91,260,246,277,254,93
2018-04-16,1,0,1,0,0,0,0,3,1,34.72,53.33,956.9,20.2,79,1.6,817,418,700,757,754,872,448,349,532,491,572,443,224,91,260,246,277,254
2018-04-17,1,0,0,1,0,0,0,1,1,35.42,56.67,957.3,19.9,75,4.8,792,817,418,700,757,754,547,448,349,532,491,572,284,224,91,260,246,277
2018-04-18,1,0,0,0,1,0,0,1,1,36.11,60.0,958.2,19.7,73,5.2,728,792,817,418,700,757,488,547,448,349,532,491,232,284,224,91,260,246
2018-04-19,1,0,0,0,0,1,0,1,1,36.81,63.33,956.3,18.9,76,4.6,717,728,792,817,418,700,526,488,547,448,349,532,236,232,284,224,91,260
2018-04-20,1,0,0,0,0,0,1,1,3,37.5,66.67,954.1,19.2,78,0.9,361,717,728,792,817,418,320,526,488,547,448,349,83,236,232,284,224,91
2018-04-23,1,0,1,0,0,0,0,3,1,39.58,76.67,953.1,21.3,74,5.0,832,361,717,728,792,817,460,320,526,488,547,448,222,83,236,232,284,224
2018-04-24,1,0,0,1,0,0,0,1,1,40.28,80.0,954.1,21.1,74,1.4,691,832,361,717,728,792,533,460,320,526,488,547,238,222,83,236,232,284
2018-04-25,1,0,0,0,1,0,0,1,1,40.97,83.33,955.6,22.4,74,0.8,775,691,832,361,717,728,481,533,460,320,526,488,262,238,222,83,236,232
2018-04-26,1,0,0,0,0,1,0,1,1,41.67,86.67,954.5,20.4,85,1.2,707,775,691,832,361,717,512,481,533,460,320,526,250,262,238,222,83,236
2018-04-27,1,0,0,0,0,0,1,1,5,42.36,90.0,954.3,22.8,72,1.6,406,707,775,691,832,361,335,512,481,533,460,320,90,250,262,238,222,83
2018-02-05,1,0,0,0,1,0,0,5,1,45.83,6.45,956.1,22.3,74,1.8,808,406,707,775,691,832,457,335,512,481,533,460,186,90,250,262,238,222
2018-03-05,1,0,0,0,0,1,0,1,1,46.53,9.68,955.3,20.3,80,1.6,677,808,406,707,775,691,532,457,335,512,481,533,249,186,90,250,262,238
2018-04-05,1,0,0,0,0,0,1,1,3,47.22,12.9,954.1,20.8,80,3.2,403,677,808,406,707,775,344,532,457,335,512,481,94,249,186,90,250,262
2018-07-05,1,0,1,0,0,0,0,3,1,49.31,22.58,956.5,19.9,77,0.6,764,403,677,808,406,707,439,344,532,457,335,512,198,94,249,186,90,250
2018-08-05,1,0,0,1,0,0,0,1,1,50.0,25.81,955.6,20.4,76,1.1,729,764,403,677,808,406,503,439,344,532,457,335,260,198,94,249,186,90
2018-09-05,1,0,0,0,1,0,0,1,1,50.69,29.03,956.2,20.6,71,2.2,653,729,764,403,677,808,453,503,439,344,532,457,244,260,198,94,249,186
2018-10-05,1,0,0,0,0,1,0,1,1,51.39,32.26,954.7,19.9,68,5.4,677,653,729,764,403,677,529,453,503,439,344,532,230,244,260,198,94,249
2018-11-05,1,0,0,0,0,0,1,1,3,52.08,35.48,953.3,20.0,71,3.0,364,677,653,729,764,403,319,529,453,503,439,344,83,230,244,260,198,94
2018-05-14,1,0,1,0,0,0,0,3,1,54.17,45.16,954.7,19.6,79,1.9,674,364,677,653,729,764,413,319,529,453,503,439,204,83,230,244,260,198
2018-05-15,1,0,0,1,0,0,0,1,1,54.86,48.39,953.1,21.9,71,2.4,736,674,364,677,653,729,490,413,319,529,453,503,274,204,83,230,244,260
2018-05-16,1,0,0,0,1,0,0,1,1,55.56,51.61,950.6,21.9,75,0.8,691,736,674,364,677,653,442,490,413,319,529,453,197,274,204,83,230,244
2018-05-17,1,0,0,0,0,1,0,1,1,56.25,54.84,952.9,20.2,82,2.4,671,691,736,674,364,677,464,442,490,413,319,529,269,197,274,204,83,230
2018-05-18,1,0,0,0,0,0,1,1,3,56.94,58.06,951.6,20.6,79,4.7,431,671,691,736,674,364,352,464,442,490,413,319,104,269,197,274,204,83
2018-05-21,1,0,1,0,0,0,0,3,1,59.03,67.74,952.5,12.9,70,1.1,798,431,671,691,736,674,402,352,464,442,490,413,221,104,269,197,274,204
2018-05-22,1,0,0,1,0,0,0,1,1,59.72,70.97,953.9,13.1,76,0.7,660,798,431,671,691,736,507,402,352,464,442,490,273,221,104,269,197,274
2018-05-23,1,0,0,0,1,0,0,1,1,60.42,74.19,955.7,15.5,75,0.5,539,660,798,431,671,691,455,507,402,352,464,442,131,273,221,104,269,197
2018-05-24,1,0,0,0,0,1,0,1,11,61.11,77.42,957.9,17.9,77,1.8,52,539,660,798,431,671,68,455,507,402,352,464,0,131,273,221,104,269
2018-04-06,1,0,1,0,0,0,0,11,1,68.75,13.33,958.6,17.3,67,0.9,744,52,539,660,798,431,426,68,455,507,402,352,192,0,131,273,221,104
2018-05-06,1,0,0,1,0,0,0,1,1,69.44,16.67,953.1,16.7,82,2.9,544,744,52,539,660,798,523,426,68,455,507,402,259,192,0,131,273,221
2018-06-06,1,0,0,0,1,0,0,1,1,70.14,20.0,948.2,18.0,83,0.7,665,544,744,52,539,660,456,523,426,68,455,507,214,259,192,0,131,273
2018-07-06,1,0,0,0,0,1,0,1,1,70.83,23.33,950.8,18.3,94,1.0,523,665,544,744,52,539,496,456,523,426,68,455,224,214,259,192,0,131
2018-08-06,1,0,0,0,0,0,1,1,3,71.53,26.67,952.3,18.9,78,3.8,270,523,665,544,744,52,309,496,456,523,426,68,85,224,214,259,192,0
2018-11-06,1,0,1,0,0,0,0,3,1,73.61,36.67,952.1,18.8,89,1.7,340,270,523,665,544,744,261,309,496,456,523,426,46,85,224,214,259,192
2018-12-06,1,0,0,1,0,0,0,1,1,74.31,40.0,950.9,21.3,71,0.5,254,340,270,523,665,544,247,261,309,496,456,523,50,46,85,224,214,259
2018-06-13,1,0,0,0,1,0,0,1,1,75.0,43.33,952.3,21.1,81,0.7,623,254,340,270,523,665,453,247,261,309,496,456,190,50,46,85,224,214
2018-06-14,1,0,0,0,0,1,0,1,1,75.69,46.67,956.0,18.9,79,2.3,625,623,254,340,270,523,425,453,247,261,309,496,242,190,50,46,85,224
2018-06-15,1,0,0,0,0,0,1,1,3,76.39,50.0,957.5,16.0,86,1.0,421,625,623,254,340,270,353,425,453,247,261,309,98,242,190,50,46,85
2018-06-18,1,0,1,0,0,0,0,3,1,78.47,60.0,960.1,18.2,78,0.9,506,421,625,623,254,340,382,353,425,453,247,261,127,98,242,190,50,46
2018-06-19,1,0,0,1,0,0,0,1,1,79.17,63.33,959.7,18.6,76,4.7,632,506,421,625,623,254,468,382,353,425,453,247,224,127,98,242,190,50
2018-06-20,1,0,0,0,1,0,0,1,1,79.86,66.67,959.3,15.0,92,1.8,597,632,506,421,625,623,442,468,382,353,425,453,177,224,127,98,242,190
2018-06-21,1,0,0,0,0,1,0,1,1,80.56,70.0,956.0,16.9,80,0.9,593,597,632,506,421,625,439,442,468,382,353,425,212,177,224,127,98,242
2018-06-22,1,0,0,0,0,0,1,1,3,81.25,73.33,954.7,18.0,78,0.7,41,593,597,632,506,421,0,439,442,468,382,353,44,212,177,224,127,98
2018-06-25,1,0,1,0,0,0,0,3,1,83.33,83.33,953.2,18.9,69,0.3,695,41,593,597,632,506,391,0,439,442,468,382,207,44,212,177,224,127
2018-06-26,1,0,0,1,0,0,0,1,1,84.03,86.67,952.2,17.7,71,0.7,618,695,41,593,597,632,469,391,0,439,442,468,243,207,44,212,177,224
2018-06-27,1,0,0,0,1,0,0,1,1,84.72,90.0,954.2,18.1,68,0.4,76,618,695,41,593,597,73,469,391,0,439,442,0,243,207,44,212,177
2018-06-28,1,0,0,0,0,1,0,1,1,85.42,93.33,955.9,14.6,95,0.5,592,76,618,695,41,593,412,73,469,391,0,439,217,0,243,207,44,212
2018-06-29,1,0,0,0,0,0,1,1,3,86.11,96.67,954.5,18.7,68,0.4,279,592,76,618,695,41,256,412,73,469,391,0,82,217,0,243,207,44
2018-02-07,1,0,1,0,0,0,0,3,1,88.19,6.45,952.1,16.0,91,0.9,129,279,592,76,618,695,0,256,412,73,469,391,133,82,217,0,243,207
2018-03-07,1,0,0,1,0,0,0,1,1,88.89,9.68,952.5,17.5,76,0.9,442,129,279,592,76,618,363,0,256,412,73,469,155,133,82,217,0,243
2018-04-07,1,0,0,0,1,0,0,1,1,89.58,12.9,953.8,18.8,81,1.0,264,442,129,279,592,76,216,363,0,256,412,73,111,155,133,82,217,0
2018-05-07,1,0,0,0,0,1,0,1,1,90.28,16.13,954.8,16.4,95,1.5,220,264,442,129,279,592,204,216,363,0,256,412,65,111,155,133,82,217
2018-06-07,1,0,0,0,0,0,1,1,4,90.97,19.35,955.3,18.1,74,0.6,13,220,264,442,129,279,18,204,216,363,0,256,0,65,111,155,133,82
2018-10-07,1,0,0,1,0,0,0,4,1,93.75,32.26,954.5,13.4,86,2.5,116,13,220,264,442,129,110,18,204,216,363,0,35,0,65,111,155,133
2018-11-07,1,0,0,0,1,0,0,1,1,94.44,35.48,957.4,11.6,79,0.9,89,116,13,220,264,442,68,110,18,204,216,363,34,35,0,65,111,155
2018-12-07,1,0,0,0,0,1,0,1,1,95.14,38.71,958.7,10.3,82,2.1,51,89,116,13,220,264,40,68,110,18,204,216,19,34,35,0,65,111
2018-07-13,1,0,0,0,0,0,1,1,24,95.83,41.94,956.0,11.5,86,1.6,14,51,89,116,13,220,20,40,68,110,18,204,0,19,34,35,0,65
2018-06-08,0,1,1,0,0,0,0,24,1,0.72,19.35,954.8,14.6,91,1.3,734,14,51,89,116,13,305,20,40,68,110,18,221,0,19,34,35,0
2018-07-08,0,1,0,1,0,0,0,1,1,1.45,22.58,956.6,15.5,85,1.6,797,734,14,51,89,116,476,305,20,40,68,110,297,221,0,19,34,35
2018-08-08,0,1,0,0,1,0,0,1,1,2.17,25.81,956.2,17.5,80,3.6,719,797,734,14,51,89,407,476,305,20,40,68,282,297,221,0,19,34
2018-09-08,0,1,0,0,0,1,0,1,1,2.9,29.03,949.8,18.3,88,3.6,667,719,797,734,14,51,473,407,476,305,20,40,230,282,297,221,0,19
2018-10-08,0,1,0,0,0,0,1,1,3,3.62,32.26,949.1,16.9,54,5.9,336,667,719,797,734,14,261,473,407,476,305,20,82,230,282,297,221,0
2018-08-13,0,1,1,0,0,0,0,3,1,5.8,41.94,955.5,14.7,79,0.6,725,336,667,719,797,734,331,261,473,407,476,305,276,82,230,282,297,221
2018-08-14,0,1,0,1,0,0,0,1,1,6.52,45.16,953.3,17.6,68,4.2,714,725,336,667,719,797,467,331,261,473,407,476,292,276,82,230,282,297
2018-08-15,0,1,0,0,1,0,0,1,1,7.25,48.39,953.5,14.4,89,1.4,669,714,725,336,667,719,436,467,331,261,473,407,264,292,276,82,230,282
2018-08-16,0,1,0,0,0,1,0,1,1,7.97,51.61,957.7,17.0,78,0.5,685,669,714,725,336,667,460,436,467,331,261,473,252,264,292,276,82,230
2018-08-17,0,1,0,0,0,0,1,1,3,8.7,54.84,960.0,17.5,75,1.3,296,685,669,714,725,336,260,460,436,467,331,261,74,252,264,292,276,82
2018-08-20,0,1,1,0,0,0,0,3,1,10.87,64.52,957.0,20.4,67,5.2,684,296,685,669,714,725,358,260,460,436,467,331,244,74,252,264,292,276
2018-08-21,0,1,0,1,0,0,0,1,1,11.59,67.74,956.7,19.5,66,2.9,733,684,296,685,669,714,465,358,260,460,436,467,291,244,74,252,264,292
2018-08-22,0,1,0,0,1,0,0,1,1,12.32,70.97,955.9,17.3,81,1.1,671,733,684,296,685,669,415,465,358,260,460,436,264,291,244,74,252,264
2018-08-23,0,1,0,0,0,1,0,1,1,13.04,74.19,952.5,21.2,64,1.4,651,671,733,684,296,685,485,415,465,358,260,460,207,264,291,244,74,252
2018-08-24,0,1,0,0,0,0,1,1,3,13.77,77.42,951.8,22.3,66,1.0,317,651,671,733,684,296,243,485,415,465,358,260,81,207,264,291,244,74
2018-08-27,0,1,1,0,0,0,0,3,1,15.94,87.1,958.9,15.3,81,0.8,705,317,651,671,733,684,337,243,485,415,465,358,267,81,207,264,291,244
2018-08-28,0,1,0,1,0,0,0,1,1,16.67,90.32,959.1,16.9,76,4.2,692,705,317,651,671,733,495,337,243,485,415,465,225,267,81,207,264,291
2018-08-29,0,1,0,0,1,0,0,1,1,17.39,93.55,958.2,17.0,83,3.1,624,692,705,317,651,671,387,495,337,243,485,415,245,225,267,81,207,264
2018-08-30,0,1,0,0,0,1,0,1,1,18.12,96.77,954.8,20.4,68,3.4,772,624,692,705,317,651,429,387,495,337,243,485,246,245,225,267,81,207
