DATA,SEMESTRE_1,SEMESTRE_2,SEGUNDA,TERCA,QUARTA,QUINTA,SEXTA,DISTANCIA_DIA_ANTERIOR,DISTANCIA_DIA_POSTERIOR,PERC_CONCLUSAO_SEM,PERC_CONCLUSAO_MES,PRESSAO_ATMOSFERICA,TEMPERATURA,UMIDADE,VENTO,VENDAS_ALMOCO,VENDAS_ALMOCO_1,VENDAS_ALMOCO_2,VENDAS_ALMOCO_3,VENDAS_ALMOCO_4,VENDAS_ALMOCO_5,ENTR_ALMOCO,ENTR_ALMOCO_1,ENTR_ALMOCO_2,ENTR_ALMOCO_3,ENTR_ALMOCO_4,ENTR_ALMOCO_5,ENTR_JANTAR,ENTR_JANTAR_1,ENTR_JANTAR_2,ENTR_JANTAR_3,ENTR_JANTAR_4,ENTR_JANTAR_5
2018-08-31,0,1,0,0,0,0,1,1,3,18.84,100.0,951.6,22.1,64,1.3,258,772,624,692,705,317,288,429,387,495,337,243,72,246,245,225,267,81
2018-03-09,0,1,1,0,0,0,0,3,1,21.01,10.0,947.2,22.4,64,1.4,638,258,772,624,692,705,337,288,429,387,495,337,239,72,246,245,225,267
2018-04-09,0,1,0,1,0,0,0,1,1,21.74,13.33,947.2,16.6,58,4.6,381,638,258,772,624,692,381,337,288,429,387,495,263,239,72,246,245,225
2018-05-09,0,1,0,0,1,0,0,1,1,22.46,16.67,955.0,15.2,74,1.5,577,381,638,258,772,624,402,381,337,288,429,387,261,263,239,72,246,245
2018-06-09,0,1,0,0,0,1,0,1,4,23.19,20.0,957.3,17.1,66,2.2,406,577,381,638,258,772,417,402,381,337,288,429,172,261,263,239,72,246
2018-10-09,0,1,1,0,0,0,0,4,1,26.09,33.33,955.1,19.5,69,1.6,670,406,577,381,638,258,312,417,402,381,337,288,233,172,261,263,239,72
2018-11-09,0,1,0,1,0,0,0,1,1,26.81,36.67,952.2,19.2,65,3.8,681,670,406,577,381,638,432,312,417,402,381,337,292,233,172,261,263,239
2018-12-09,0,1,0,0,1,0,0,1,1,27.54,40.0,954.3,19.3,65,5.0,630,681,670,406,577,381,413,432,312,417,402,381,240,292,233,172,261,263
2018-09-13,0,1,0,0,0,1,0,1,1,28.26,43.33,951.9,19.0,69,5.4,630,630,681,670,406,577,416,413,432,312,417,402,252,240,292,233,172,261
2018-09-14,0,1,0,0,0,0,1,1,3,28.99,46.67,949.6,18.0,83,1.3,205,630,630,681,670,406,247,416,413,432,312,417,53,252,240,292,233,172
2018-09-17,0,1,1,0,0,0,0,3,1,31.16,56.67,950.2,15.2,84,0.7,660,205,630,630,681,670,321,247,416,413,432,312,243,53,252,240,292,233
2018-09-18,0,1,0,1,0,0,0,1,1,31.88,60.0,947.7,20.3,84,1.8,549,660,205,630,630,681,384,321,247,416,413,432,248,243,53,252,240,292
2018-09-19,0,1,0,0,1,0,0,1,1,32.61,63.33,949.9,23.5,64,0.9,543,549,660,205,630,630,393,384,321,247,416,413,191,248,243,53,252,240
2018-09-20,0,1,0,0,0,1,0,1,1,33.33,66.67,951.9,21.8,78,2.3,559,543,549,660,205,630,409,393,384,321,247,416,221,191,248,243,53,252
2018-09-21,0,1,0,0,0,0,1,1,3,34.06,70.0,949.9,21.1,79,1.0,307,559,543,549,660,205,268,409,393,384,321,247,66,221,191,248,243,53
2018-09-24,0,1,1,0,0,0,0,3,1,36.23,80.0,949.5,24.2,65,0.9,318,307,559,543,549,660,316,268,409,393,384,321,219,66,221,191,248,243
2018-09-25,0,1,0,1,0,0,0,1,1,36.96,83.33,950.3,22.6,67,3.4,756,318,307,559,543,549,424,316,268,409,393,384,278,219,66,221,191,248
2018-09-26,0,1,0,0,1,0,0,1,1,37.68,86.67,949.1,23.5,70,3.4,663,756,318,307,559,543,407,424,316,268,409,393,252,278,219,66,221,191
2018-09-27,0,1,0,0,0,1,0,1,1,38.41,90.0,946.7,25.3,65,4.0,616,663,756,318,307,559,432,407,424,316,268,409,241,252,278,219,66,221
2018-09-28,0,1,0,0,0,0,1,1,3,39.13,93.33,950.9,20.7,85,0.8,285,616,663,756,318,307,238,432,407,424,316,268,73,241,252,278,219,66
2018-01-10,0,1,1,0,0,0,0,3,1,41.3,3.23,948.8,21.3,88,0.4,531,285,616,663,756,318,310,238,432,407,424,316,212,73,241,252,278,219
2018-02-10,0,1,0,1,0,0,0,1,1,42.03,6.45,949.6,23.1,70,1.1,504,531,285,616,663,756,432,310,238,432,407,424,230,212,73,241,252,278
2018-03-10,0,1,0,0,1,0,0,1,1,42.75,9.68,948.6,25.5,63,0.8,549,504,531,285,616,663,422,432,310,238,432,407,232,230,212,73,241,252
2018-04-10,0,1,0,0,0,1,0,1,1,43.48,12.9,951.4,22.3,82,2.0,607,549,504,531,285,616,440,422,432,310,238,432,210,232,230,212,73,241
2018-05-10,0,1,0,0,0,0,1,1,3,44.2,16.13,952.6,21.3,70,3.4,233,607,549,504,531,285,216,440,422,432,310,238,80,210,232,230,212,73
2018-08-10,0,1,1,0,0,0,0,3,1,46.38,25.81,951.0,19.9,89,3.0,581,233,607,549,504,531,287,216,440,422,432,310,221,80,210,232,230,212
2018-09-10,0,1,0,1,0,0,0,1,1,47.1,29.03,949.3,19.6,93,3.7,707,581,233,607,549,504,411,287,216,440,422,432,270,221,80,210,232,230
2018-10-10,0,1,0,0,1,0,0,1,1,47.83,32.26,947.6,24.6,69,2.1,501,707,581,233,607,549,387,411,287,216,440,422,196,270,221,80,210,232
2018-11-10,0,1,0,0,0,1,0,1,4,48.55,35.48,952.0,22.7,78,2.6,443,501,707,581,233,607,355,387,411,287,216,440,152,196,270,221,80,210
2018-10-15,0,1,1,0,0,0,0,4,1,51.45,48.39,948.3,19.3,90,3.1,172,443,501,707,581,233,110,355,387,411,287,216,28,152,196,270,221,80
2018-10-16,0,1,0,1,0,0,0,1,1,52.17,51.61,948.6,21.0,80,1.9,195,172,443,501,707,581,165,110,355,387,411,287,45,28,152,196,270,221
2018-10-17,0,1,0,0,1,0,0,1,1,52.9,54.84,949.6,23.4,76,2.4,253,195,172,443,501,707,188,165,110,355,387,411,72,45,28,152,196,270
2018-10-18,0,1,0,0,0,1,0,1,1,53.62,58.06,947.1,23.0,85,3.2,143,253,195,172,443,501,138,188,165,110,355,387,48,72,45,28,152,196
2018-10-19,0,1,0,0,0,0,1,1,3,54.35,61.29,947.2,23.2,72,3.1,38,143,253,195,172,443,49,138,188,165,110,355,1,48,72,45,28,152
2018-10-22,0,1,1,0,0,0,0,3,1,56.52,70.97,951.4,20.4,64,3.7,620,38,143,253,195,172,323,49,138,188,165,110,201,1,48,72,45,28
2018-10-23,0,1,0,1,0,0,0,1,1,57.25,74.19,949.3,24.1,63,2.2,766,620,38,143,253,195,412,323,49,138,188,165,272,201,1,48,72,45
2018-10-24,0,1,0,0,1,0,0,1,1,57.97,77.42,951.9,20.8,82,1.5,508,766,620,38,143,253,382,412,323,49,138,188,228,272,201,1,48,72
2018-10-25,0,1,0,0,0,1,0,1,1,58.7,80.65,950.0,20.0,87,3.0,458,508,766,620,38,143,402,382,412,323,49,138,183,228,272,201,1,48
2018-10-26,0,1,0,0,0,0,1,1,3,59.42,83.87,947.7,21.0,85,2.3,241,458,508,766,620,38,263,402,382,412,323,49,63,183,228,272,201,1
2018-10-29,0,1,1,0,0,0,0,3,1,61.59,93.55,950.8,18.8,72,2.8,511,241,458,508,766,620,293,263,402,382,412,323,185,63,183,228,272,201
2018-10-30,0,1,0,1,0,0,0,1,1,62.32,96.77,952.1,19.0,77,2.9,667,511,241,458,508,766,437,293,263,402,382,412,256,185,63,183,228,272
2018-10-31,0,1,0,0,1,0,0,1,1,63.04,100.0,950.2,24.6,68,3.9,563,667,511,241,458,508,362,437,293,263,402,382,208,256,185,63,183,228
2018-01-11,0,1,0,0,0,1,0,1,4,63.77,3.33,948.6,23.4,78,0.8,407,563,667,511,241,458,344,362,437,293,263,402,131,208,256,185,63,183
2018-05-11,0,1,1,0,0,0,0,4,1,66.67,16.67,951.5,19.5,79,1.9,553,407,563,667,511,241,299,344,362,437,293,263,181,131,208,256,185,63
2018-06-11,0,1,0,1,0,0,0,1,1,67.39,20.0,950.9,18.3,85,3.9,620,553,407,563,667,511,400,299,344,362,437,293,205,181,131,208,256,185
2018-07-11,0,1,0,0,1,0,0,1,1,68.12,23.33,951.4,21.4,81,2.2,555,620,553,407,563,667,358,400,299,344,362,437,215,205,181,131,208,256
2018-08-11,0,1,0,0,0,1,0,1,1,68.84,26.67,953.9,18.8,91,2.8,532,555,620,553,407,563,380,358,400,299,344,362,195,215,205,181,131,208
2018-09-11,0,1,0,0,0,0,1,1,3,69.57,30.0,953.1,21.0,69,6.0,284,532,555,620,553,407,234,380,358,400,299,344,62,195,215,205,181,131
2018-12-11,0,1,1,0,0,0,0,3,1,71.74,40.0,948.2,25.5,68,3.0,555,284,532,555,620,553,293,234,380,358,400,299,208,62,195,215,205,181
2018-11-13,0,1,0,1,0,0,0,1,1,72.46,43.33,949.8,25.8,65,3.9,642,555,284,532,555,620,360,293,234,380,358,400,243,208,62,195,215,205
2018-11-14,0,1,0,0,1,0,0,1,5,73.19,46.67,946.7,27.8,59,4.1,305,642,555,284,532,555,282,360,293,234,380,358,111,243,208,62,195,215
2018-11-19,0,1,1,0,0,0,0,5,1,76.81,63.33,949.4,20.0,92,1.9,468,305,642,555,284,532,246,282,360,293,234,380,171,111,243,208,62,195
2018-11-20,0,1,0,1,0,0,0,1,1,77.54,66.67,952.9,19.5,75,2.6,353,468,305,642,555,284,294,246,282,360,293,234,217,171,111,243,208,62
2018-11-21,0,1,0,0,1,0,0,1,1,78.26,70.0,953.0,18.1,80,3.6,519,353,468,305,642,555,378,294,246,282,360,293,184,217,171,111,243,208
2018-11-22,0,1,0,0,0,1,0,1,1,78.99,73.33,951.1,24.0,63,2.8,517,519,353,468,305,642,389,378,294,246,282,360,204,184,217,171,111,243
2018-11-23,0,1,0,0,0,0,1,1,3,79.71,76.67,947.9,26.5,52,2.9,216,517,519,353,468,305,191,389,378,294,246,282,49,204,184,217,171,111
2018-11-26,0,1,1,0,0,0,0,3,1,81.88,86.67,952.3,21.3,79,2.2,620,216,517,519,353,468,260,191,389,378,294,246,197,49,204,184,217,171
2018-11-27,0,1,0,1,0,0,0,1,1,82.61,90.0,953.4,21.7,64,1.3,660,620,216,517,519,353,458,260,191,389,378,294,281,197,49,204,184,217
2018-11-28,0,1,0,0,1,0,0,1,1,83.33,93.33,952.0,23.4,66,4.4,529,660,620,216,517,519,371,458,260,191,389,378,196,281,197,49,204,184
2018-11-29,0,1,0,0,0,1,0,1,1,84.06,96.67,949.3,24.3,66,4.6,501,529,660,620,216,517,339,371,458,260,191,389,200,196,281,197,49,204
2018-11-30,0,1,0,0,0,0,1,1,3,84.78,100.0,945.4,23.8,76,0.8,284,501,529,660,620,216,261,339,371,458,260,191,68,200,196,281,197,49
2018-03-12,0,1,1,0,0,0,0,3,1,86.96,9.68,946.5,22.7,66,2.9,528,284,501,529,660,620,308,261,339,371,458,260,155,68,200,196,281,197
2018-04-12,0,1,0,1,0,0,0,1,1,87.68,12.9,943.8,23.9,66,4.9,544,528,284,501,529,660,365,308,261,339,371,458,189,155,68,200,196,281
2018-05-12,0,1,0,0,1,0,0,1,1,88.41,16.13,944.2,26.2,70,0.7,425,544,528,284,501,529,299,365,308,261,339,371,137,189,155,68,200,196
2018-06-12,0,1,0,0,0,1,0,1,1,89.13,19.35,949.3,24.0,67,1.5,371,425,544,528,284,501,305,299,365,308,261,339,128,137,189,155,68,200
2018-07-12,0,1,0,0,0,0,1,1,3,89.86,22.58,949.7,19.9,89,1.4,168,371,425,544,528,284,163,305,299,365,308,261,44,128,137,189,155,68
2018-10-12,0,1,1,0,0,0,0,3,1,92.03,32.26,956.0,23.5,57,4.1,218,168,371,425,544,528,135,163,305,299,365,308,70,44,128,137,189,155
2018-11-12,0,1,0,1,0,0,0,1,1,92.75,35.48,955.0,26.2,52,2.6,299,218,168,371,425,544,219,135,163,305,299,365,122,70,44,128,137,189
2018-12-12,0,1,0,0,1,0,0,1,1,93.48,38.71,952.8,27.3,51,3.1,231,299,218,168,371,425,189,219,135,163,305,299,60,122,70,44,128,137
2018-12-13,0,1,0,0,0,1,0,1,1,94.2,41.94,951.0,27.9,49,2.2,176,231,299,218,168,371,141,189,219,135,163,305,66,60,122,70,44,128
2018-12-14,0,1,0,0,0,0,1,1,3,94.93,45.16,950.9,26.2,54,1.4,50,176,231,299,218,168,52,141,189,219,135,163,21,66,60,122,70,44
2018-12-17,0,1,1,0,0,0,0,3,1,97.1,54.84,951.2,27.5,64,4.2,111,50,176,231,299,218,77,52,141,189,219,135,50,21,66,60,122,70
2018-12-18,0,1,0,1,0,0,0,1,1,97.83,58.06,950.8,25.7,75,3.0,95,111,50,176,231,299,88,77,52,141,189,219,27,50,21,66,60,122
2018-12-19,0,1,0,0,1,0,0,1,1,98.55,61.29,949.6,27.7,59,2.9,58,95,111,50,176,231,44,88,77,52,141,189,14,27,50,21,66,60
2018-12-20,0,1,0,0,0,1,0,1,1,99.28,64.52,948.7,25.0,76,1.7,40,58,95,111,50,176,35,44,88,77,52,141,17,14,27,50,21,66
2018-12-21,0,1,0,0,0,0,1,1,61,100.0,67.74,948.7,24.4,79,1.6,10,40,58,95,111,50,14,35,44,88,77,52,0,17,14,27,50,21
2019-02-20,1,0,0,0,1,0,0,61,1,0.73,71.43,947.9,23.7,78,0.5,966,10,40,58,95,111,441,14,35,44,88,77,246,0,17,14,27,50
2019-02-21,1,0,0,0,0,1,0,1,1,1.46,75.0,949.8,22.9,84,1.5,779,966,10,40,58,95,458,441,14,35,44,88,279,246,0,17,14,27
2019-02-22,1,0,0,0,0,0,1,1,3,2.19,78.57,951.6,25.5,77,2.7,314,779,966,10,40,58,275,458,441,14,35,44,61,279,246,0,17,14
2019-02-25,1,0,1,0,0,0,0,3,1,4.38,89.29,946.4,27.6,71,0.6,807,314,779,966,10,40,455,275,458,441,14,35,196,61,279,246,0,17
2019-02-26,1,0,0,1,0,0,0,1,1,5.11,92.86,949.8,21.4,87,1.6,615,807,314,779,966,10,401,455,275,458,441,14,233,196,61,279,246,0
2019-02-27,1,0,0,0,1,0,0,1,1,5.84,96.43,948.1,22.4,85,0.6,764,615,807,314,779,966,380,401,455,275,458,441,228,233,196,61,279,246
2019-02-28,1,0,0,0,0,1,0,1,1,6.57,100.0,948.5,23.7,82,1.8,534,764,615,807,314,779,394,380,401,455,275,458,252,228,233,196,61,279
2019-01-03,1,0,0,0,0,0,1,1,6,7.3,3.23,949.4,22.7,89,0.8,203,534,764,615,807,314,224,394,380,401,455,275,44,252,228,233,196,61
2019-07-03,1,0,0,0,0,1,0,6,1,11.68,22.58,952.6,24.4,80,2.2,676,203,534,764,615,807,387,224,394,380,401,455,221,44,252,228,233,196
2019-08-03,1,0,0,0,0,0,1,1,3,12.41,25.81,951.5,24.5,78,0.8,228,676,203,534,764,615,209,387,224,394,380,401,64,221,44,252,228,233
2019-11-03,1,0,1,0,0,0,0,3,1,14.6,35.48,952.0,20.4,92,1.0,731,228,676,203,534,764,434,209,387,224,394,380,234,64,221,44,252,228
2019-12-03,1,0,0,1,0,0,0,1,1,15.33,38.71,950.6,23.2,78,0.9,667,731,228,676,203,534,417,434,209,387,224,394,287,234,64,221,44,252
2019-03-13,1,0,0,0,1,0,0,1,1,16.06,41.94,949.1,24.6,73,1.2,694,667,731,228,676,203,458,417,434,209,387,224,239,287,234,64,221,44
2019-03-14,1,0,0,0,0,1,0,1,1,16.79,45.16,948.8,24.2,84,1.6,582,694,667,731,228,676,371,458,417,434,209,387,268,239,287,234,64,221
2019-03-15,1,0,0,0,0,0,1,1,5,17.52,48.39,949.8,24.1,83,0.7,359,582,694,667,731,228,318,371,458,417,434,209,73,268,239,287,234,64
2019-03-20,1,0,0,0,1,0,0,5,1,21.17,64.52,946.2,24.1,77,1.3,912,359,582,694,667,731,473,318,371,458,417,434,303,73,268,239,287,234
2019-03-21,1,0,0,0,0,1,0,1,1,21.9,67.74,947.9,20.5,87,2.2,668,912,359,582,694,667,454,473,318,371,458,417,274,303,73,268,239,287
2019-03-22,1,0,0,0,0,0,1,1,3,22.63,70.97,951.5,21.6,76,2.5,392,668,912,359,582,694,341,454,473,318,371,458,81,274,303,73,268,239
2019-03-25,1,0,1,0,0,0,0,3,1,24.82,80.65,949.8,23.8,75,3.1,708,392,668,912,359,582,456,341,454,473,318,371,166,81,274,303,73,268
2019-03-26,1,0,0,1,0,0,0,1,1,25.55,83.87,951.0,23.0,69,1.3,776,708,392,668,912,359,506,456,341,454,473,318,317,166,81,274,303,73
2019-03-27,1,0,0,0,1,0,0,1,1,26.28,87.1,953.6,23.1,65,2.8,755,776,708,392,668,912,459,506,456,341,454,473,282,317,166,81,274,303
2019-03-28,1,0,0,0,0,1,0,1,1,27.01,90.32,955.2,23.1,74,1.7,710,755,776,708,392,668,486,459,506,456,341,454,268,282,317,166,81,274
2019-03-29,1,0,0,0,0,0,1,1,3,27.74,93.55,956.6,21.1,77,1.5,339,710,755,776,708,392,324,486,459,506,456,341,57,268,282,317,166,81
2019-01-04,1,0,1,0,0,0,0,3,1,29.93,3.33,951.1,21.4,79,3.9,833,339,710,755,776,708,450,324,486,459,506,456,217,57,268,282,317,166
2019-02-04,1,0,0,1,0,0,0,1,1,30.66,6.67,951.1,22.1,72,2.9,692,833,339,710,755,776,502,450,324,486,459,506,295,217,57,268,282,317
2019-03-04,1,0,0,0,1,0,0,1,1,31.39,10.0,949.2,21.0,81,2.4,750,692,833,339,710,755,466,502,450,324,486,459,254,295,217,57,268,282
2019-04-04,1,0,0,0,0,1,0,1,1,32.12,13.33,947.5,21.2,83,0.7,645,750,692,833,339,710,472,466,502,450,324,486,228,254,295,217,57,268
2019-05-04,1,0,0,0,0,0,1,1,3,32.85,16.67,947.2,25.8,73,1.5,313,645,750,692,833,339,282,472,466,502,450,324,53,228,254,295,217,57
2019-08-04,1,0,1,0,0,0,0,3,1,35.04,26.67,948.8,23.8,82,0.7,747,313,645,750,692,833,431,282,472,466,502,450,224,53,228,254,295,217
2019-09-04,1,0,0,1,0,0,0,1,1,35.77,30.0,949.9,22.2,78,2.2,785,747,313,645,750,692,501,431,282,472,466,502,317,224,53,228,254,295
2019-10-04,1,0,0,0,1,0,0,1,1,36.5,33.33,951.7,21.5,76,2.6,719,785,747,313,645,750,452,501,431,282,472,466,234,317,224,53,228,254
2019-11-04,1,0,0,0,0,1,0,1,1,37.23,36.67,951.6,20.9,82,0.7,629,719,785,747,313,645,436,452,501,431,282,472,225,234,317,224,53,228
2019-12-04,1,0,0,0,0,0,1,1,3,37.96,40.0,950.7,23.2,73,1.9,312,629,719,785,747,313,293,436,452,501,431,282,48,225,234,317,224,53
2019-04-15,1,0,1,0,0,0,0,3,1,40.15,50.0,952.5,21.8,85,3.8,730,312,629,719,785,747,421,293,436,452,501,431,207,48,225,234,317,224
2019-04-16,1,0,0,1,0,0,0,1,1,40.88,53.33,951.4,22.7,81,3.4,673,730,312,629,719,785,484,421,293,436,452,501,276,207,48,225,234,317
2019-04-17,1,0,0,0,1,0,0,1,1,41.61,56.67,947.4,23.0,76,2.0,706,673,730,312,629,719,457,484,421,293,436,452,264,276,207,48,225,234
2019-04-18,1,0,0,0,0,1,0,1,4,42.34,60.0,948.6,21.1,75,3.3,482,706,673,730,312,629,417,457,484,421,293,436,127,264,276,207,48,225
2019-04-22,1,0,1,0,0,0,0,4,1,45.26,73.33,949.2,23.4,67,0.8,697,482,706,673,730,312,411,417,457,484,421,293,189,127,264,276,207,48
2019-04-23,1,0,0,1,0,0,0,1,1,45.99,76.67,952.5,23.7,74,0.9,702,697,482,706,673,730,490,411,417,457,484,421,253,189,127,264,276,207
2019-04-24,1,0,0,0,1,0,0,1,1,46.72,80.0,954.0,24.1,77,1.6,698,702,697,482,706,673,442,490,411,417,457,484,245,253,189,127,264,276
2019-04-25,1,0,0,0,0,1,0,1,1,47.45,83.33,953.5,23.4,80,1.9,614,698,702,697,482,706,452,442,490,411,417,457,229,245,253,189,127,264
2019-04-26,1,0,0,0,0,0,1,1,3,48.18,86.67,953.9,22.5,82,1.2,341,614,698,702,697,482,313,452,442,490,411,417,66,229,245,253,189,127
2019-04-29,1,0,1,0,0,0,0,3,1,50.36,96.67,948.5,20.4,84,1.4,763,341,614,698,702,697,429,313,452,442,490,411,184,66,229,245,253,189
2019-04-30,1,0,0,1,0,0,0,1,2,51.09,100.0,952.2,19.5,86,1.8,627,763,341,614,698,702,475,429,313,452,442,490,257,184,66,229,245,253
2019-02-05,1,0,0,0,0,1,0,2,1,52.55,6.45,949.3,21.6,79,0.9,684,627,763,341,614,698,438,475,429,313,452,442,235,257,184,66,229,245
2019-03-05,1,0,0,0,0,0,1,1,3,53.28,9.68,951.3,21.0,88,0.9,299,684,627,763,341,614,264,438,475,429,313,452,57,235,257,184,66,229
2019-06-05,1,0,1,0,0,0,0,3,1,55.47,19.35,952.1,22.4,76,1.2,765,299,684,627,763,341,440,264,438,475,429,313,214,57,235,257,184,66
2019-07-05,1,0,0,1,0,0,0,1,1,56.2,22.58,950.8,22.7,77,0.8,710,765,299,684,627,763,501,440,264,438,475,429,298,214,57,235,257,184
2019-08-05,1,0,0,0,1,0,0,1,1,56.93,25.81,953.7,21.3,74,2.7,658,710,765,299,684,627,424,501,440,264,438,475,215,298,214,57,235,257
2019-09-05,1,0,0,0,0,1,0,1,1,57.66,29.03,952.5,19.8,75,5.1,680,658,710,765,299,684,455,424,501,440,264,438,259,215,298,214,57,235
2019-10-05,1,0,0,0,0,0,1,1,3,58.39,32.26,949.2,20.9,76,5.0,291,680,658,710,765,299,279,455,424,501,440,264,48,259,215,298,214,57
2019-05-13,1,0,1,0,0,0,0,3,1,60.58,41.94,953.6,22.7,81,1.1,715,291,680,658,710,765,393,279,455,424,501,440,195,48,259,215,298,214
