Data,Temperatura,Precipitacao,Segunda,Terca,Quarta,Quinta,Sexta,Primavera,Verao,Outono,Inverno,Distancia Data Posterior,Distancia Data Anterior,Vendas 1d anterior,Vendas 2d anterior,Vendas 3d anterior,Vendas 4d anterior,Vendas 5d anterior,Total
31/10/2018,31.4,72.25,0,0,1,0,0,1,0,0,0,1,1,437,293,263,402,382,362
30/10/2018,28,72.75,0,1,0,0,0,1,0,0,0,1,1,293,263,402,382,203,437
29/10/2018,21,82.75,1,0,0,0,0,1,0,0,0,1,3,263,402,382,203,323,293
26/10/2018,25.4,85.5,0,0,0,0,1,1,0,0,0,3,1,402,382,203,323,49,263
25/10/2018,21.4,91,0,0,0,1,0,1,0,0,0,1,1,382,203,323,49,138,402
24/10/2018,19.5,88.75,0,0,1,0,0,1,0,0,0,1,1,203,323,49,138,188,382
23/10/2018,30.2,74.25,0,1,0,0,0,1,0,0,0,1,1,323,49,138,188,165,203
22/10/2018,28.3,70.75,1,0,0,0,0,1,0,0,0,1,3,49,138,188,165,110,323
19/10/2018,21.1,85,0,0,0,0,1,1,0,0,0,3,1,138,188,165,110,355,49
18/10/2018,29.9,86,0,0,0,1,0,1,0,0,0,1,1,188,165,110,355,387,138
17/10/2018,29.5,76,0,0,1,0,0,1,0,0,0,1,1,165,110,355,387,411,188
16/10/2018,24.9,91,0,1,0,0,0,1,0,0,0,1,1,110,355,387,411,287,165
15/10/2018,24.1,90,1,0,0,0,0,1,0,0,0,1,4,355,387,411,287,216,110
11/10/2018,20.8,90,0,0,0,1,0,1,0,0,0,4,1,387,411,287,216,440,355
10/10/2018,28.6,88,0,0,1,0,0,1,0,0,0,1,1,411,287,216,440,422,387
09/10/2018,28.3,79,0,1,0,0,0,1,0,0,0,1,1,287,216,440,422,432,411
08/10/2018,21.7,93,1,0,0,0,0,1,0,0,0,1,3,216,440,422,432,310,287
05/10/2018,18.6,89,0,0,0,0,1,1,0,0,0,3,1,440,422,432,310,238,216
04/10/2018,23,86,0,0,0,1,0,1,0,0,0,1,1,422,432,310,238,432,440
03/10/2018,31.9,82,0,0,1,0,0,1,0,0,0,1,1,432,310,238,432,407,422
02/10/2018,30.9,81,0,1,0,0,0,1,0,0,0,1,1,310,238,432,407,424,432
01/10/2018,25.2,86,1,0,0,0,0,1,0,0,0,1,3,238,432,407,424,316,310
28/09/2018,22.2,87,0,0,0,0,1,1,0,0,0,3,1,432,407,424,316,268,238
27/09/2018,28.8,84,0,0,0,1,0,1,0,0,0,1,1,407,424,316,268,409,432
26/09/2018,32.2,66.5,0,0,1,0,0,1,0,0,0,1,1,424,316,268,409,393,407
25/09/2018,26.4,74.25,0,1,0,0,0,1,0,0,0,1,1,316,268,409,393,384,424
24/09/2018,33.5,61,1,0,0,0,0,1,0,0,0,1,3,268,409,393,384,321,316
21/09/2018,27.7,78.25,0,0,0,0,1,0,0,0,1,3,1,409,393,384,321,247,268
20/09/2018,25,79.5,0,0,0,1,0,0,0,0,1,1,1,393,384,321,247,416,409
19/09/2018,29.9,61.75,0,0,1,0,0,0,0,0,1,1,1,384,321,247,416,413,393
18/09/2018,23.9,80.75,0,1,0,0,0,0,0,0,1,1,1,321,247,416,413,432,384
17/09/2018,19.5,87.25,1,0,0,0,0,0,0,0,1,1,3,247,416,413,432,312,321
14/09/2018,19,88.5,0,0,0,0,1,0,0,0,1,3,1,416,413,432,312,417,247
13/09/2018,26.8,75.5,0,0,0,1,0,0,0,0,1,1,1,413,432,312,417,402,416
12/09/2018,23.7,73.25,0,0,1,0,0,0,0,0,1,1,1,432,312,417,402,381,413
11/09/2018,24,70.25,0,1,0,0,0,0,0,0,1,1,1,312,417,402,381,337,432
10/09/2018,25,70,1,0,0,0,0,0,0,0,1,1,4,417,402,381,337,288,312
06/09/2018,22.1,76.25,0,0,0,1,0,0,0,0,1,4,1,402,381,337,288,429,417
05/09/2018,16,78.75,0,0,1,0,0,0,0,0,1,1,1,381,337,288,429,387,402
04/09/2018,17.2,81.5,0,1,0,0,0,0,0,0,1,1,1,337,288,429,387,495,381
03/09/2018,26,80.5,1,0,0,0,0,0,0,0,1,1,3,288,429,387,495,337,337
31/08/2018,29.8,45.5,0,0,0,0,1,0,0,0,1,3,1,429,387,495,337,243,288
30/08/2018,29.2,47.5,0,0,0,1,0,0,0,0,1,1,1,387,495,337,243,485,429
29/08/2018,25.7,61.5,0,0,1,0,0,0,0,0,1,1,1,495,337,243,485,415,387
28/08/2018,24.8,77.5,0,1,0,0,0,0,0,0,1,1,1,337,243,485,415,465,495
27/08/2018,16.8,82.25,1,0,0,0,0,0,0,0,1,1,3,243,485,415,465,358,337
24/08/2018,29.7,50.25,0,0,0,0,1,0,0,0,1,3,1,485,415,465,358,260,243
23/08/2018,27.7,56,0,0,0,1,0,0,0,0,1,1,1,415,465,358,260,460,485
22/08/2018,26.5,64.75,0,0,1,0,0,0,0,0,1,1,1,465,358,260,460,436,415
21/08/2018,28.8,64.75,0,1,0,0,0,0,0,0,1,1,1,358,260,460,436,467,465
20/08/2018,27.8,47.25,1,0,0,0,0,0,0,0,1,1,3,260,460,436,467,331,358
17/08/2018,17.4,83.75,0,0,0,0,0,0,0,0,1,3,1,460,436,467,331,261,260
16/08/2018,17.3,86.25,0,0,0,0,0,0,0,0,1,1,1,436,467,331,261,473,460
15/08/2018,17.8,84,0,0,0,0,0,0,0,0,1,1,1,467,331,261,473,407,436
14/08/2018,27.9,70.75,0,0,0,0,0,0,0,0,1,1,1,331,261,473,407,476,467
13/08/2018,21.4,80.5,0,0,0,0,0,0,0,0,1,1,3,261,473,407,476,305,331
10/08/2018,20.7,48,0,0,0,0,1,0,0,0,1,3,1,473,407,476,305,20,261
09/08/2018,24.6,68.25,0,0,0,1,0,0,0,0,1,1,1,407,476,305,20,40,473
08/08/2018,26,67.75,0,0,1,0,0,0,0,0,1,1,1,476,305,20,40,68,407
07/08/2018,17.8,84.5,0,1,0,0,0,0,0,0,1,1,1,305,20,40,68,110,476
06/08/2018,15.1,89.75,1,0,0,0,0,0,0,0,1,1,24,20,40,68,110,18,305
13/07/2018,23.6,61.5,0,0,0,0,1,0,0,0,1,24,1,40,68,110,18,204,20
12/07/2018,19.4,68.5,0,0,0,1,0,0,0,0,1,1,1,68,110,18,204,216,40
11/07/2018,15.5,76.25,0,0,1,0,0,0,0,0,1,1,1,110,18,204,216,363,68
10/07/2018,15.6,79.5,0,1,0,0,0,0,0,0,1,1,4,18,204,216,363,0,110
06/07/2018,26.6,57,0,0,0,0,1,0,0,0,1,4,1,204,216,363,0,256,18
05/07/2018,28.5,65.25,0,0,0,1,0,0,0,0,1,1,1,216,363,0,256,412,204
04/07/2018,23.7,82.25,0,0,1,0,0,0,0,0,1,1,1,363,0,256,412,73,216
03/07/2018,24.7,77.75,0,1,0,0,0,0,0,0,1,1,1,0,256,412,73,469,363
02/07/2018,27.3,50,1,0,0,0,0,0,0,0,1,1,3,256,412,73,469,391,0
29/06/2018,26.4,57.5,0,0,0,0,1,0,0,0,1,3,1,412,73,469,391,0,256
28/06/2018,26,70,0,0,0,1,0,0,0,0,1,1,1,73,469,391,0,439,412
27/06/2018,23.4,70.75,0,0,1,0,0,0,0,0,1,1,1,469,391,0,439,442,73
26/06/2018,26.5,45,0,1,0,0,0,0,0,0,1,1,1,391,0,439,442,468,469
25/06/2018,27.2,51.25,1,0,0,0,0,0,0,0,1,1,3,0,439,442,468,382,391
22/06/2018,24.6,59.75,0,0,0,0,1,0,0,0,1,3,1,439,442,468,382,353,0
21/06/2018,25.4,58,0,0,0,1,0,0,0,0,1,1,1,442,468,382,353,425,439
20/06/2018,25.5,66.5,0,0,1,0,0,0,0,1,0,1,1,468,382,353,425,453,442
19/06/2018,23.3,80.5,0,1,0,0,0,0,0,1,0,1,1,382,353,425,453,247,468
18/06/2018,22,81.5,1,0,0,0,0,0,0,1,0,1,3,353,425,453,247,261,382
15/06/2018,16.8,86,0,0,0,0,1,0,0,1,0,3,1,425,453,247,261,309,353
14/06/2018,21.2,86.75,0,0,0,1,0,0,0,1,0,1,1,453,247,261,309,496,425
13/06/2018,24.2,83.75,0,0,1,0,0,0,0,1,0,1,1,247,261,309,496,456,453
12/06/2018,27.9,59,0,1,0,0,0,0,0,1,0,1,1,261,309,496,456,523,247
11/06/2018,27.8,71.25,1,0,0,0,0,0,0,1,0,1,3,309,496,456,523,426,261
08/06/2018,20.8,83.25,0,0,0,0,1,0,0,1,0,3,1,496,456,523,426,68,309
07/06/2018,22.2,79.5,0,0,0,1,0,0,0,1,0,1,1,456,523,426,68,455,496
06/06/2018,23.2,83,0,0,1,0,0,0,0,1,0,1,1,523,426,68,455,507,456
05/06/2018,18.6,86.25,0,1,0,0,0,0,0,1,0,1,1,426,68,455,507,402,523
04/06/2018,17.4,81.75,1,0,0,0,0,0,0,1,0,1,11,68,455,507,402,352,426
24/05/2018,22.9,76.25,0,0,0,1,0,0,0,1,0,11,1,455,507,402,352,464,68
23/05/2018,22.2,74.25,0,0,1,0,0,0,0,1,0,1,1,507,402,352,464,442,455
22/05/2018,24.6,73.5,0,1,0,0,0,0,0,1,0,1,1,402,352,464,442,490,507
21/05/2018,21.5,65.75,1,0,0,0,0,0,0,1,0,1,3,352,464,442,490,413,402
18/05/2018,27.5,72.5,0,0,0,0,1,0,0,1,0,3,1,464,442,490,413,319,352
17/05/2018,24.1,74.75,0,0,0,1,0,0,0,1,0,1,1,442,490,413,319,529,464
16/05/2018,27.2,70.5,0,0,1,0,0,0,0,1,0,1,1,490,413,319,529,453,442
15/05/2018,22.6,77,0,1,0,0,0,0,0,1,0,1,1,413,319,529,453,503,490
14/05/2018,25.6,77,1,0,0,0,0,0,0,1,0,1,3,319,529,453,503,439,413
11/05/2018,27.3,59.25,0,0,0,0,1,0,0,1,0,3,1,529,453,503,439,344,319
10/05/2018,26.6,65,0,0,0,1,0,0,0,1,0,1,1,453,503,439,344,532,529
09/05/2018,25,71.25,0,0,1,0,0,0,0,1,0,1,1,503,439,344,532,457,453
08/05/2018,24.1,77,0,1,0,0,0,0,0,1,0,1,1,439,344,532,457,335,503
07/05/2018,25.4,74,1,0,0,0,0,0,0,1,0,1,3,344,532,457,335,512,439
04/05/2018,29.5,67.75,0,0,0,0,1,0,0,1,0,3,1,532,457,335,512,481,344
03/05/2018,29,73.5,0,0,0,1,0,0,0,1,0,1,1,457,335,512,481,533,532
02/05/2018,27.5,72.75,0,0,1,0,0,0,0,1,0,1,5,335,512,481,533,460,457
27/04/2018,28.6,72.5,0,0,0,0,1,0,0,1,0,5,1,512,481,533,460,320,335
26/04/2018,27.8,75.25,0,0,0,1,0,0,0,1,0,1,1,481,533,460,320,526,512
25/04/2018,28.2,70.75,0,0,1,0,0,0,0,1,0,1,1,533,460,320,526,488,481
24/04/2018,27,68.75,0,1,0,0,0,0,0,1,0,1,1,460,320,526,488,547,533
23/04/2018,26.7,72.5,1,0,0,0,0,0,0,1,0,1,3,320,526,488,547,448,460
20/04/2018,25.8,58.5,0,0,0,0,1,0,0,1,0,3,1,526,488,547,448,349,320
19/04/2018,26.2,62.75,0,0,0,1,0,0,0,1,0,1,1,488,547,448,349,532,526
18/04/2018,25.1,64,0,0,1,0,0,0,0,1,0,1,1,547,448,349,532,491,488
17/04/2018,23.3,75.25,0,1,0,0,0,0,0,1,0,1,1,448,349,532,491,572,547
16/04/2018,21.2,84.5,1,0,0,0,0,0,0,1,0,1,3,349,532,491,572,443,448
13/04/2018,29.8,65.25,0,0,0,0,1,0,0,1,0,3,1,532,491,572,443,398,349
12/04/2018,28.2,72.25,0,0,0,1,0,0,0,1,0,1,1,491,572,443,398,568,532
11/04/2018,27.7,69,0,0,1,0,0,0,0,1,0,1,1,572,443,398,568,465,491
10/04/2018,28.2,68.25,0,1,0,0,0,0,0,1,0,1,1,443,398,568,465,551,572
09/04/2018,27.8,74.25,1,0,0,0,0,0,0,1,0,1,3,398,568,465,551,486,443
06/04/2018,27.2,72,0,0,0,0,1,0,0,1,0,3,1,568,465,551,486,424,398
05/04/2018,27.8,74.25,0,0,0,1,0,0,0,1,0,1,1,465,551,486,424,398,568
04/04/2018,26.8,79,0,0,1,0,0,0,0,1,0,1,1,551,486,424,398,520,465
03/04/2018,26.3,81.5,0,1,0,0,0,0,0,1,0,1,1,486,424,398,520,463,551
02/04/2018,26,77.5,1,0,0,0,0,0,0,1,0,1,4,424,398,520,463,389,486
29/03/2018,28.5,77.75,0,0,0,1,0,0,0,1,0,4,1,398,520,463,389,525,424
28/03/2018,28.2,83,0,0,1,0,0,0,0,1,0,1,1,520,463,389,525,490,398
27/03/2018,28.6,86,0,1,0,0,0,0,0,1,0,1,1,463,389,525,490,553,520
26/03/2018,28.2,81.75,1,0,0,0,0,0,0,1,0,1,3,389,525,490,553,340,463
23/03/2018,30,75.25,0,0,0,0,1,0,0,1,0,3,1,525,490,553,340,544,389
22/03/2018,26.4,80.5,0,0,0,1,0,0,0,1,0,1,1,490,553,340,544,500,525
21/03/2018,27,79.25,0,0,1,0,0,0,0,1,0,1,1,553,340,544,500,548,490
20/03/2018,31,79.25,0,1,0,0,0,0,0,1,0,1,4,340,544,500,548,413,553
16/03/2018,30.5,72.5,0,0,0,0,1,0,1,0,0,4,1,544,500,548,413,378,340
15/03/2018,31,66,0,0,0,1,0,0,1,0,0,1,1,500,548,413,378,514,544
14/03/2018,33.6,72.5,0,0,1,0,0,0,1,0,0,1,1,548,413,378,514,502,500
13/03/2018,29.3,81.5,0,1,0,0,0,0,1,0,0,1,1,413,378,514,502,502,548
12/03/2018,31.2,76.75,1,0,0,0,0,0,1,0,0,1,3,378,514,502,502,430,413
09/03/2018,26.8,77.25,0,0,0,0,1,0,1,0,0,3,1,514,502,502,430,308,378
08/03/2018,23.8,86.5,0,0,0,1,0,0,1,0,0,1,1,502,502,430,308,461,514
07/03/2018,30,84.25,0,0,1,0,0,0,1,0,0,1,1,502,430,308,461,443,502
06/03/2018,29.8,81,0,1,0,0,0,0,1,0,0,1,1,430,308,461,443,470,502
05/03/2018,31.2,77.5,1,0,0,0,0,0,1,0,0,1,3,308,461,443,470,446,430
02/03/2018,31.4,83.75,0,0,0,0,1,0,1,0,0,3,1,461,443,470,446,42,308
01/03/2018,30.6,80.25,0,0,0,1,0,0,1,0,0,1,1,443,470,446,42,70,461
28/02/2018,30.3,77,0,0,1,0,0,0,1,0,0,1,1,470,446,42,70,64,443
27/02/2018,28.5,84,0,1,0,0,0,0,1,0,0,1,1,446,42,70,64,101,470
26/02/2018,27.2,88,1,0,0,0,0,0,1,0,0,1,69,42,70,64,101,178,446
