DATA;VENDAS CAFÉ;VENDAS ALMOÇO;VENDAS JANTAR;VENDAS REFEIÇÃO*;TOTAL VENDAS;ENTR. CAFÉ;ENTR. ALMOÇO;ENTR. JANTAR;TOTAL ENTR. REFEIÇÃO*;TOTAL ENTRADA
(16/12/2019);0;5;0;5;5;0;8;0;8;8
(13/12/2019);0;7;0;7;7;0;14;0;14;14
(12/12/2019);0;43;0;43;43;0;54;8;62;62
(11/12/2019);0;45;0;45;45;0;49;9;58;58
(10/12/2019);0;75;0;75;75;0;61;19;80;80
(09/12/2019);0;157;0;157;157;0;122;69;191;191
(06/12/2019);0;116;0;116;116;0;112;39;151;151
(05/12/2019);0;291;0;291;291;0;170;132;302;302
(04/12/2019);0;283;0;283;283;0;257;111;368;368
(03/12/2019);0;414;0;414;414;0;292;163;455;455
(02/12/2019);0;464;0;464;464;0;272;122;394;394
(29/11/2019);0;224;0;224;224;0;176;62;238;238
(28/11/2019);0;484;0;484;484;0;325;158;483;483
(27/11/2019);0;335;0;335;335;0;213;147;360;360
(26/11/2019);0;500;0;500;500;0;346;181;527;527
(25/11/2019);0;487;7;494;494;0;264;186;450;450
(22/11/2019);0;222;0;222;222;0;173;77;250;250
(21/11/2019);0;470;0;470;470;0;321;200;521;521
(20/11/2019);0;478;1;479;479;0;327;156;483;483
(19/11/2019);0;434;101;535;535;0;334;200;534;534
(18/11/2019);0;464;0;464;464;0;264;144;408;408
(14/11/2019);0;365;0;365;365;0;296;116;412;412
(13/11/2019);0;480;2;482;482;0;323;168;491;491
(12/11/2019);0;612;1;613;613;0;415;226;641;641
(11/11/2019);0;648;0;648;648;0;322;201;523;523
(08/11/2019);0;249;0;249;249;0;194;88;282;282
(07/11/2019);0;500;10;510;510;0;347;219;566;566
(06/11/2019);0;543;1;544;544;0;361;192;553;553
(05/11/2019);0;620;6;626;626;0;381;252;633;633
(04/11/2019);0;594;0;594;594;0;350;168;518;518
(01/11/2019);0;291;0;291;291;0;216;92;308;308
(31/10/2019);0;485;2;487;487;0;358;164;522;522
(30/10/2019);0;613;2;615;615;0;369;191;560;560
(29/10/2019);0;568;0;568;568;0;351;197;548;548
(25/10/2019);0;54;0;54;54;0;58;2;60;60
(24/10/2019);0;113;0;113;113;0;130;17;147;147
(23/10/2019);0;256;0;256;256;0;203;46;249;249
(22/10/2019);0;277;0;277;277;0;236;54;290;290
(21/10/2019);0;252;0;252;252;0;171;61;232;232
(18/10/2019);0;233;0;233;233;0;202;92;294;294
(17/10/2019);0;500;0;500;500;0;371;180;551;551
(16/10/2019);0;379;62;441;441;0;347;185;532;532
(15/10/2019);0;444;150;594;594;0;343;211;554;554
(14/10/2019);0;491;144;635;635;0;347;138;485;485
(11/10/2019);0;253;0;253;253;0;194;69;263;263
(10/10/2019);0;520;8;528;528;0;321;192;513;513
(09/10/2019);0;503;18;521;521;0;342;191;533;533
(08/10/2019);0;643;2;645;645;0;398;294;692;692
(07/10/2019);0;612;54;666;666;0;357;192;549;549
(04/10/2019);0;276;0;276;276;0;212;81;293;293
(03/10/2019);0;536;54;590;590;0;391;244;635;635
(02/10/2019);0;555;3;558;558;0;372;195;567;567
(01/10/2019);0;592;34;626;626;0;405;252;657;657
(30/09/2019);0;478;93;571;571;0;310;148;458;458
(27/09/2019);0;261;0;261;261;0;195;103;298;298
(26/09/2019);0;484;2;486;486;0;335;196;531;531
(25/09/2019);0;638;5;643;643;0;379;225;604;604
(24/09/2019);0;643;10;653;653;0;403;295;698;698
(23/09/2019);0;655;0;655;655;0;357;230;587;587
(20/09/2019);0;275;0;275;275;0;214;85;299;299
(19/09/2019);0;575;3;578;578;0;392;234;626;626
(18/09/2019);0;595;3;598;598;0;369;201;570;570
(17/09/2019);0;668;8;676;676;0;422;308;730;730
(16/09/2019);0;682;1;683;683;0;378;230;608;608
(13/09/2019);0;307;2;309;309;0;216;116;332;332
(12/09/2019);0;622;4;626;626;0;408;242;650;650
(11/09/2019);0;644;6;650;650;0;372;245;617;617
(10/09/2019);0;659;3;662;662;0;421;305;726;726
(09/09/2019);0;730;23;753;753;0;384;234;618;618
(06/09/2019);0;235;23;258;258;0;218;81;299;299
(05/09/2019);0;627;12;639;639;0;384;268;652;652
(04/09/2019);0;596;2;598;598;0;368;232;600;600
(03/09/2019);0;611;38;649;649;0;423;261;684;684
(02/09/2019);0;691;2;693;693;0;351;232;583;583
(30/08/2019);0;284;12;296;296;0;211;95;306;306
(29/08/2019);0;529;49;578;578;0;391;255;646;646
(28/08/2019);0;558;27;585;585;0;338;244;582;582
(27/08/2019);0;692;56;748;748;0;417;316;733;733
(26/08/2019);0;683;25;708;708;0;389;272;661;661
(23/08/2019);0;239;20;259;259;0;216;104;320;320
(22/08/2019);0;555;66;621;621;0;388;266;654;654
(21/08/2019);0;630;38;668;668;0;374;275;649;649
(20/08/2019);0;615;63;678;678;0;406;322;728;728
(19/08/2019);0;695;83;778;778;0;387;276;663;663
(16/08/2019);0;284;21;305;305;0;225;110;335;335
(15/08/2019);0;569;93;662;662;0;420;272;692;692
(14/08/2019);0;614;18;632;632;0;407;266;673;673
(13/08/2019);0;111;0;111;111;0;82;19;101;101
(12/08/2019);0;687;6;693;693;0;391;225;616;616
(09/08/2019);0;191;28;219;219;0;167;87;254;254
(08/08/2019);0;449;122;571;571;0;322;122;444;444
(07/08/2019);0;11;0;11;11;0;11;0;11;11
(06/08/2019);0;14;0;14;14;0;12;0;12;12
(05/08/2019);0;1;0;1;1;0;1;0;1;1
(05/07/2019);0;19;1;20;20;0;26;4;30;30
(04/07/2019);0;60;3;63;63;0;65;7;72;72
(03/07/2019);0;62;18;80;80;0;80;43;123;123
(02/07/2019);0;113;3;116;116;0;116;35;151;151
(01/07/2019);0;80;3;83;83;0;94;23;117;117
(28/06/2019);0;111;4;115;115;0;196;20;216;216
(27/06/2019);0;376;120;496;496;0;259;120;379;379
(26/06/2019);0;348;8;356;356;0;266;129;395;395
(25/06/2019);0;442;153;595;595;0;438;146;584;584
(24/06/2019);0;632;11;643;643;0;385;157;542;542
(19/06/2019);0;486;1;487;487;0;416;135;551;551
(18/06/2019);0;620;2;622;622;0;456;237;693;693
(17/06/2019);0;744;2;746;746;0;417;198;615;615
(13/06/2019);0;630;4;634;634;0;444;249;693;693
(12/06/2019);0;605;4;609;609;0;394;177;571;571
(11/06/2019);0;675;1;676;676;0;468;289;757;757
(10/06/2019);0;720;4;724;724;0;419;199;618;618
(07/06/2019);0;271;4;275;275;0;243;45;288;288
(06/06/2019);0;195;0;195;195;0;162;26;188;188
(05/06/2019);0;232;12;244;244;0;215;64;279;279
(04/06/2019);0;269;5;274;274;0;195;28;223;223
(03/06/2019);0;15;0;15;15;0;13;0;13;13
(31/05/2019);0;269;2;271;271;0;270;50;320;320
(30/05/2019);0;37;0;37;37;0;38;6;44;44
(29/05/2019);0;635;9;644;644;0;428;218;646;646
(28/05/2019);0;639;4;643;643;0;452;265;717;717
(27/05/2019);0;756;12;768;768;0;434;211;645;645
(24/05/2019);0;254;16;270;270;0;251;49;300;300
(23/05/2019);0;610;0;610;610;0;439;223;662;662
(22/05/2019);0;610;8;618;618;0;424;227;651;651
(21/05/2019);0;589;61;650;650;0;459;256;715;715
(20/05/2019);0;670;12;682;682;0;416;188;604;604
(17/05/2019);0;293;2;295;295;0;268;66;334;334
(16/05/2019);0;690;0;690;690;0;400;244;644;644
(15/05/2019);0;16;0;16;16;0;19;0;19;19
(14/05/2019);0;737;10;747;747;0;506;276;782;782
(13/05/2019);0;715;2;717;717;0;393;195;588;588
(10/05/2019);0;291;0;291;291;0;279;48;327;327
(09/05/2019);0;680;2;682;682;0;455;259;714;714
(08/05/2019);0;658;0;658;658;0;424;215;639;639
(07/05/2019);0;710;0;710;710;0;501;298;799;799
(06/05/2019);0;765;1;766;766;0;440;214;654;654
(03/05/2019);0;299;0;299;299;0;264;57;321;321
(02/05/2019);0;684;2;686;686;0;438;235;673;673
(30/04/2019);0;627;1;628;628;0;475;257;732;732
(29/04/2019);0;763;0;763;763;0;429;184;613;613
(26/04/2019);0;341;0;341;341;0;313;66;379;379
(25/04/2019);0;614;0;614;614;0;452;229;681;681
(24/04/2019);0;698;2;700;700;0;442;245;687;687
(23/04/2019);0;702;0;702;702;0;490;253;743;743
(22/04/2019);0;697;0;697;697;0;411;189;600;600
(18/04/2019);0;482;4;486;486;0;417;127;544;544
(17/04/2019);0;706;2;708;708;0;457;264;721;721
(16/04/2019);0;673;3;676;676;0;484;276;760;760
(15/04/2019);0;730;3;733;733;0;421;207;628;628
(12/04/2019);0;312;4;316;316;0;293;48;341;341
(11/04/2019);0;629;4;633;633;0;436;225;661;661
(10/04/2019);0;719;8;727;727;0;452;234;686;686
(09/04/2019);0;785;12;797;797;0;501;317;818;818
(08/04/2019);0;747;4;751;751;0;431;224;655;655
(05/04/2019);0;313;3;316;316;0;282;53;335;335
(04/04/2019);0;645;2;647;647;0;472;228;700;700
(03/04/2019);0;750;0;750;750;0;466;254;720;720
(02/04/2019);0;692;0;692;692;0;502;295;797;797
(01/04/2019);0;833;0;833;833;0;450;217;667;667
(29/03/2019);0;339;0;339;339;0;324;57;381;381
(28/03/2019);0;710;4;714;714;0;486;268;754;754
(27/03/2019);0;755;3;758;758;0;459;282;741;741
(26/03/2019);0;776;2;778;778;0;506;317;823;823
(25/03/2019);0;708;4;712;712;0;456;166;622;622
(22/03/2019);0;392;2;394;394;0;341;81;422;422
(21/03/2019);0;668;0;668;668;0;454;274;728;728
(20/03/2019);0;912;7;919;919;0;473;303;776;776
(15/03/2019);0;359;0;359;359;0;318;73;391;391
(14/03/2019);0;582;1;583;583;0;371;268;639;639
(13/03/2019);0;694;0;694;694;0;458;239;697;697
(12/03/2019);0;667;2;669;669;0;417;287;704;704
(11/03/2019);0;731;1;732;732;0;434;234;668;668
(08/03/2019);0;228;0;228;228;0;209;64;273;273
(07/03/2019);0;676;0;676;676;0;387;221;608;608
(01/03/2019);0;203;0;203;203;0;224;44;268;268
(28/02/2019);0;534;0;534;534;0;394;252;646;646
(27/02/2019);0;764;6;770;770;0;380;228;608;608
(26/02/2019);0;615;0;615;615;0;401;233;634;634
(25/02/2019);0;807;0;807;807;0;455;196;651;651
(22/02/2019);0;314;0;314;314;0;275;61;336;336
(21/02/2019);0;779;0;779;779;0;458;279;737;737
(20/02/2019);0;966;0;966;966;0;441;246;687;687
(21/12/2018);0;10;0;10;10;0;14;0;14;14
(20/12/2018);0;40;0;40;40;0;35;17;52;52
(19/12/2018);0;58;0;58;58;0;44;14;58;58
(18/12/2018);0;95;6;101;101;0;88;27;115;115
(17/12/2018);0;111;7;118;118;0;77;50;127;127
(14/12/2018);0;50;0;50;50;0;52;21;73;73
(13/12/2018);0;176;0;176;176;0;141;66;207;207
(12/12/2018);0;231;0;231;231;0;189;60;249;249
(11/12/2018);0;299;9;308;308;0;219;122;341;341
(10/12/2018);0;218;4;222;222;0;135;70;205;205
(07/12/2018);0;168;0;168;168;0;163;44;207;207
(06/12/2018);0;371;0;371;371;0;305;128;433;433
(05/12/2018);0;425;4;429;429;0;299;137;436;436
(04/12/2018);0;544;0;544;544;0;365;189;554;554
(03/12/2018);0;528;0;528;528;0;308;155;463;463
(30/11/2018);0;284;6;290;290;0;261;68;329;329
(29/11/2018);0;501;0;501;501;0;339;200;539;539
(28/11/2018);0;529;2;531;531;0;371;196;567;567
(27/11/2018);0;660;3;663;663;0;458;281;739;739
(26/11/2018);0;620;0;620;620;0;260;197;457;457
(23/11/2018);0;216;0;216;216;0;191;49;240;240
(22/11/2018);0;517;0;517;517;0;389;204;593;593
(21/11/2018);0;519;0;519;519;0;378;184;562;562
(20/11/2018);0;353;217;570;570;0;294;217;511;511
(19/11/2018);0;468;2;470;470;0;246;171;417;417
(14/11/2018);0;305;1;306;306;0;282;111;393;393
(13/11/2018);0;642;0;642;642;0;360;243;603;603
(12/11/2018);0;555;0;555;555;0;293;208;501;501
(09/11/2018);0;284;0;284;284;0;234;62;296;296
(08/11/2018);0;532;0;532;532;0;380;195;575;575
(07/11/2018);0;555;0;555;555;0;358;215;573;573
(06/11/2018);0;620;0;620;620;0;400;205;605;605
(05/11/2018);0;553;2;555;555;0;299;181;480;480
(01/11/2018);0;407;2;409;409;0;344;131;475;475
(31/10/2018);0;563;0;563;563;0;362;208;570;570
(30/10/2018);0;667;0;667;667;0;437;256;693;693
(29/10/2018);0;511;0;511;511;0;293;185;478;478
(26/10/2018);0;241;4;245;245;0;263;63;326;326
(25/10/2018);0;458;183;641;641;0;402;183;585;585
(24/10/2018);0;508;0;508;508;0;382;228;610;610
(23/10/2018);0;766;0;766;766;0;412;272;684;684
(22/10/2018);0;620;0;620;620;0;323;201;524;524
(19/10/2018);0;38;0;38;38;0;49;1;50;50
(18/10/2018);0;143;45;188;188;0;138;48;186;186
(17/10/2018);0;253;2;255;255;0;188;72;260;260
(16/10/2018);0;195;4;199;199;0;165;45;210;210
(15/10/2018);0;172;0;172;172;0;110;28;138;138
(11/10/2018);0;443;3;446;446;0;355;152;507;507
(10/10/2018);0;501;3;504;504;0;387;196;583;583
(09/10/2018);0;707;0;707;707;0;411;270;681;681
(08/10/2018);0;581;0;581;581;0;287;221;508;508
(05/10/2018);0;233;18;251;251;0;216;80;296;296
(04/10/2018);0;607;0;607;607;0;440;210;650;650
(03/10/2018);0;549;14;563;563;0;422;232;654;654
(02/10/2018);0;504;230;734;734;0;432;230;662;662
(01/10/2018);0;531;114;645;645;0;310;212;522;522
(28/09/2018);0;285;0;285;285;0;238;73;311;311
(27/09/2018);0;616;0;616;616;0;432;241;673;673
(26/09/2018);0;663;0;663;663;0;407;252;659;659
(25/09/2018);0;756;1;757;757;0;424;278;702;702
(24/09/2018);0;318;219;537;537;0;316;219;535;535
(21/09/2018);0;307;0;307;307;0;268;66;334;334
(20/09/2018);0;559;2;561;561;0;409;221;630;630
(19/09/2018);0;543;1;544;544;0;393;191;584;584
(18/09/2018);0;549;122;671;671;0;384;248;632;632
(17/09/2018);0;660;0;660;660;0;321;243;564;564
(14/09/2018);0;205;53;258;258;0;247;53;300;300
(13/09/2018);0;630;0;630;630;0;416;252;668;668
(12/09/2018);0;630;2;632;632;0;413;240;653;653
(11/09/2018);0;681;2;683;683;0;432;292;724;724
(10/09/2018);0;670;0;670;670;0;312;233;545;545
